行政區,年,月,男,女,合計,年紀
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,11157,10166,21323,0歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,534,553,1087,100歲以上
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,18644,17342,35986,10歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,16941,16102,33043,11歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,14543,12983,27526,12歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,16057,14237,30294,13歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,17759,16390,34149,14歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,18542,17705,36247,15歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,20058,17988,38046,16歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,20365,18130,38495,17歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,20984,18931,39915,18歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,22378,19529,41907,19歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,13658,12618,26276,1歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,23785,20776,44561,20歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,23711,22271,45982,21歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,26930,25647,52577,22歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,27970,26301,54271,23歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,26314,25366,51680,24歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,28372,26867,55239,25歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,30786,29848,60634,26歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,31322,30095,61417,27歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,31196,28742,59938,28歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,31966,30262,62228,29歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,14348,13495,27843,2歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,32455,29841,62296,30歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,32275,30130,62405,31歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,33724,30414,64138,32歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34317,31935,66252,33歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34081,32670,66751,34歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,33330,32522,65852,35歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,30857,31030,61887,36歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,33474,32755,66229,37歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,37896,37492,75388,38歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,39127,39425,78552,39歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,15365,14314,29679,3歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,40978,40688,81666,40歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,42778,43335,86113,41歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,43535,44672,88207,42歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,45235,45864,91099,43歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,44705,46304,91009,44歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,42865,43860,86725,45歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,44243,45957,90200,46歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,41047,43028,84075,47歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,37829,40697,78526,48歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,38257,39768,78025,49歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,15925,15560,31485,4歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,38238,40222,78460,50歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,36838,41033,77871,51歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,37344,41126,78470,52歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,36953,41715,78668,53歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,35834,40124,75958,54歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,35207,38835,74042,55歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34516,39727,74243,56歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34898,39949,74847,57歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,33885,41177,75062,58歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34111,42392,76503,59歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,17232,15877,33109,5歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,35064,43925,78989,60歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34471,42495,76966,61歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34421,42176,76597,62歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34104,42583,76687,63歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,33821,44329,78150,64歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,32307,41611,73918,65歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,32567,41376,73943,66歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,34189,42527,76716,67歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,32840,42571,75411,68歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,30508,40117,70625,69歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,19041,17110,36151,6歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,29668,38694,68362,70歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,29809,37847,67656,71歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,26708,33403,60111,72歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,22947,29395,52342,73歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,20962,26446,47408,74歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,17549,22072,39621,75歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,14500,19062,33562,76歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,10185,14110,24295,77歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,10280,13890,24170,78歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,10198,14155,24353,79歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,19384,18364,37748,7歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,8774,13078,21852,80歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,7979,12111,20090,81歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,7322,11754,19076,82歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,5884,9725,15609,83歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,4521,8513,13034,84歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,3473,7394,10867,85歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,3461,6357,9818,86歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2872,5333,8205,87歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2595,4739,7334,88歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2419,3930,6349,89歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,19916,18097,38013,8歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2407,3409,5816,90歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2525,2688,5213,91歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2080,2251,4331,92歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,2153,1533,3686,93歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,1840,1495,3335,94歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,1212,1220,2432,95歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,909,836,1745,96歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,799,655,1454,97歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,532,453,985,98歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,299,314,613,99歲
中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區中和區,1344.0,78.0,17938,16414,34352,9歲
