紅色 式不要的										
新光三越台北南西店-台灣櫻花Electrolux伊萊克斯	5	26	百貨公司	"樓, No. 12號南京西路中山區台北市10491"	25.0523038	121.5211048				
品木宣言 新光三越忠孝站前店	5	20	百貨公司	"樓, No. 66號忠孝西路一段中正區台北市100"	25.0461278	121.515325				
周錦香 香老舖	4.1	76	百貨公司	台北市內湖區內湖路二段64號	25.0790044	121.5807139				
Norns松菸誠品專櫃門市	5	167	百貨公司	"f, No. 88號菸廠路信義區台北市110"	25.0446181	121.5607989				
THURS 台北店（Lewis Leathers 台北）	4.7	140	百貨公司	台北市大安區忠孝東路四段181巷35弄1號	25.0440947	121.5509208				
JNBY x LESS x 速寫 遠企櫃點	5	1	百貨公司	台北市大安區敦化南路二段203號	25.0263019	121.5493621				
鋒恩香水-忠孝sogo店	4.9	16	百貨公司	"f, No. 45號忠孝東路四段大安區台北市106"	25.0418698	121.5446329				
三花生活館 和平店 襪 襪子 四角褲 男內衣（國旅卡）	3.4	8	百貨公司	台北市大安區和平東路三段70號	25.0243228	121.5504592				
BRAND OFF 台北本店	3.3	24	百貨公司	台北市大安區復興南路一段148號	25.0424426	121.543552				
典精品名店	3.3	3	百貨公司	台北市大安區敦化南路一段190巷29號	25.0427938	121.5474623				
airweave 愛維福 (忠孝SOGO台北專櫃)	5	1	百貨公司	"F, No. 45號忠孝東路四段大安區台北市106"	25.0418698	121.5446329				
萬華企業股份有限公司	5	1	百貨公司	台北市萬華區峨眉街52號	25.0437579	121.5053916				
Porter International 武昌誠品	4.8	32	百貨公司	台北市萬華區武昌街二段77號 1樓	25.0451617	121.5055717				
龍山商場	3.8	287	百貨公司	台北市萬華區和平西路三段120號	25.0349881	121.4998885				
MOMO百貨	3.9	38	百貨公司	台北市松山區敦化北路	25.0519796	121.5481504				
林花毛巾百貨行	4.1	70	百貨公司	台北市萬華區萬大路188號1樓	25.0277165	121.5003555				
美安SHOP.COM經銷商 西寧南路	0	0	百貨公司	台北市萬華區西寧南路48-3號2樓	25.044426	121.506284				
嘉莉有限公司	0	0	百貨公司	台灣台北市 萬華區西寧南路70號3樓之25	25.043508	121.505886				
秋信百貨行	4.3	6	百貨公司	台北市萬華區長沙街二段177號	25.0407486	121.5015131				
大川牛仔	0	0	百貨公司	台北市萬華區西寧南路70號三樓之25	25.0435745	121.5057826				
購好買 - 西園店	5	2	百貨公司	台北市萬華區西園路二段261巷29號一樓	25.0251005	121.4933739				
鞋霸精品名店	3	1	百貨公司	台北市萬華區西寧南路70號2號樓之3	25.0434566	121.5060413				
西門新宿	3.8	1	百貨公司	台北市萬華區西寧南路72號之1	25.0431162	121.505782				
金川鞋店	4	1	百貨公司	台北市萬華區西寧南路70號3樓之9	25.043508	121.505886				
三花SUN FLOWER誠品武昌 襪 襪子 四角褲 男內衣	0	0	百貨公司	台北市萬華區武昌街二段77號2F	25.0451617	121.5055717				
Guy-Shop	4.8	188	百貨公司	台北市萬華區內江路51號號地下室	25.0417912	121.5053051				
成芳商店	0	0	百貨公司	新北市三峽區成福路276號	24.9234064	121.4281675				
台灣屈臣氏個人用品商店股份有限公司	5	1	百貨公司	"台灣省新北市 三峽區大學路150號之2, 1樓"	24.9445632	121.3743822				
緯昇五金	3.9	40	百貨公司	新北市三峽區光明路69巷1號	24.9287377	121.3757771				
雅品企業有限公司	5	1	百貨公司	新北市樹林區學成路591號	24.9462016	121.3808578				
跳蚤本舖 三峽大同舖	3.7	144	百貨公司	新北市三峽區大同路77號	24.9272405	121.3751365				
鶯歌光點美學館	4.3	1	百貨公司	新北市鶯歌區陶瓷街18號	24.951662	121.3486404				
金興發生活百貨(總公司)	3.7	7	百貨公司	新北市中和區橋和路17號16樓	25.0054113	121.4889643				
環球購物中心股份有限公司	4.5	37	百貨公司	臺灣省新北市 中和區中山路三段122號2樓	25.0066732	121.4747785				
板橋大遠百	4.3	5	百貨公司	新北市板橋區新站路28號	25.0140651	121.4673332				
川郡科技有限公司	0	0	百貨公司	台灣新北市 永和區中正路527號5樓之6	25.0077288	121.5168007				
遠東百貨 板橋中山店	4	12	百貨公司	新北市板橋區中山路一段152號	25.0109757	121.4644519				
玉隆百貨有限公司	0	0	百貨公司	新北市永和區林森路48巷3號1樓	25.0047078	121.5245283				
欣潮百貨行	5	12	百貨公司	新北市中和區信義街42號	24.9888763	121.5111781				
青菜都夾的到	4.8	4	百貨公司	新北市三峽區大同路88巷1號	24.9277646	121.3756502				
大都會廣場	3.9	4	百貨公司	新北市淡水區中山路8號	25.1691036	121.4449511				
新遠芳百貨	4.4	29	百貨公司	新北市三重區三民街94號1樓	25.0630967	121.4853392				
榮?百貨行	4.8	4	百貨公司	新北市三重區長壽街1-13號	25.0676696	121.4987826				
精宸國際有限公司	0	0	百貨公司	新北市三重區集賢路30號1樓	25.0877812	121.4940587				
哈力商行	5	1	百貨公司	台灣新北市 三重區重新路五段609巷16號2樓之14	25.046814	121.468168				
J-MART 佳瑪 三重店	4.1	1	百貨公司	新北市三重區自強路一段73號	25.0669314	121.497047				
BODYGREEN 家樂福蘆洲門市	5	15	百貨公司	新北市三重區五華街282號	25.0879589	121.4864991				
Love愛買	0	0	百貨公司	新北市三重區重陽路三段9號	25.0664609	121.4893621				
統頂有限公司	0	0	百貨公司	"號3樓, No. 130號長壽西街三重區新北市241"	25.0668793	121.4951083				
美安SHOP.COM經銷商 新莊思源路	0	0	百貨公司	新北市新莊區思源路351號4樓	25.050463	121.459547				
巧崴五金行	3.1	11	百貨公司	新北市三重區集成路14號	25.052136	121.488461				
宏匯廣場	4.1	16	百貨公司	新北市新莊區新北大道四段3號	25.0596333	121.4495139				
佳瑪 蘆洲店	4.2	3	百貨公司	新北市蘆洲區長榮路8號	25.0820438	121.4641337				
廣達欣有限公司	0	0	百貨公司	台灣新北市 中和區中正路780號	25.0006095	121.4853825				
天之娟有限公司	0	0	百貨公司	新北市中和區安邦街33號1樓	24.9978719	121.4963096				
台灣咕魯購股份有限公司	0	0	百貨公司	新北市中和區中和區連城路389巷4號1樓	24.9958563	121.4864399				
生活好市吉-五股店	5	1	百貨公司	新北市五股區新五路二段69號-8號	25.0735566	121.4364939				
億萬里五金百貨五股店	4.2	609	百貨公司	新北市五股區五工六路13號	25.0619759	121.4501293				
寶雅國際股份有限公司五股工商店傳真	5	2	百貨公司	台灣省新北市 五股區工商路90號1樓	25.0853325	121.4379012				
有妮斯道具	3.7	3	百貨公司	新北市五股區天乙路101號	25.1093034	121.4456062				
久久生活館(五工店)	4.7	11	百貨公司	新北市新莊區五工三路94巷3號	25.0658715	121.4581875				
s1	0	0	百貨公司	新北市新莊區新北大道四段三號	25.0578629	121.4444583				
台灣屈臣氏個人用品商店股份有限公司	0	0	百貨公司	新北市新莊區五權一路48號1樓	25.0657108	121.4578616				
美安SHOP.COM經銷商 八里	0	0	百貨公司	新北市八里區中山路二段365號11樓	25.147029	121.3987997				
禮萊廣場	4.1	446	百貨公司	新北市淡水區中正路一段2號	25.1758175	121.4285907				
兆昕時尚精品有限公司	0	0	百貨公司	台灣省新北市 土城區中央路二段189巷10號	24.9755665	121.4425722				
大西洋國際企業有限公司	0	0	百貨公司	"台灣省新北市 土城區和平路4號之3, 1樓"	24.974643	121.4425413				
麗寶百貨廣場	3.9	5	百貨公司	新北市板橋區縣民大道二段3號	25.0123893	121.4618696				
聯昇鑫企業有限公司	3.5	2	百貨公司	台北市信義區吳興街40號	25.0312474	121.5599408				
Diffa 誠品生活 裕隆城店1F	3	3	百貨公司	新北市新店區中興路三段70號1 樓	24.978061	121.546478				
J-MART佳瑪	4.1	3	百貨公司	新北市新店區建國路268號	24.9832192	121.5377541				
Der Z?MAR 新店門市	5	1	百貨公司	新北市新店區中興路三段70號1F	24.9779832	121.5465116				
LUCIANO MILANO誠品生活新店1F	5	1	百貨公司	新北市新店區中興路三段70號1F	24.9779832	121.5465116				
威瑪百貨股份有限公司	4.3	12	百貨公司	新北市新莊區幸福路763號	25.0488499	121.447869				
鴻金寶麻吉廣場	4	801	百貨公司	新北市新莊區民安路188巷5號	25.0230867	121.4248024				
美利國際事業股份有限公司	0	0	百貨公司	新北市新莊區新北大道二段217號7樓	25.0606504	121.4627868				
金義發行	0	0	百貨公司	新北市新莊區新莊路419號	25.0333805	121.4506648				
亞聚企業有限公司	5	1	百貨公司	新北市 新莊區中正路911號1樓	25.0212317	121.4110174				
宏祥禮品	0	0	百貨公司	新北市新莊區福營路125巷17號	25.0310488	121.4336745				
DAISO大創百貨 新莊鴻金寶店	4	602	百貨公司	新北市新莊區民安路188巷5號2樓	25.0231531	121.424816				
信德百貨襪子專賣店	4.5	48	百貨公司	新北市新莊區自強街15號	25.0460473	121.4546848				
二手百貨 歡迎來找便宜	5	2	百貨公司	 822 777	23.4857501	119.49965				
子宸實業社	0	0	百貨公司	新北市新莊區光明路18號	25.0149765	121.4237171				
J-MART 佳瑪 新莊店	4.1	5	百貨公司	新北市新莊區幸福路763號	25.0488294	121.4478691				
Future Lab. 未來實驗室 新莊宏匯店	4.9	77	百貨公司	新北市新莊區新北大道四段3號2樓	25.0596297	121.4494117				
Molinari Living 義大利沙發總代理 新莊旗艦店 台北沙發 台北家具 義大利進口沙發 義大利進口家具	4.5	2	百貨公司	新北市新莊區思源路553號3號樓B06	25.0583546	121.4593112				
誠正文化廣場書店	4.3	826	百貨公司	新北市新莊區中華路二段20-1號	25.0447147	121.4534375				
大將作板橋遠東8F (小遠百)	4.3	3	百貨公司	新北市板橋區中山路一段152號8樓	25.0109803	121.4645384				
品木宣言 板橋遠東百貨	5	2	百貨公司	新北市板橋區中山路一段152號	25.0109601	121.4644536				
銀穗en-suey遠東百貨(板橋店)	3.6	20	百貨公司	新北市板橋區中山路一段152號5F	25.0109601	121.4644536				
Norns板橋大遠百專櫃門市	5	283	百貨公司	新北市板橋區新站路28號4樓	25.013569	121.4668191				
LINDARICO-板橋大遠百	0	0	百貨公司	新北市板橋區新站路28號3F	25.0137582	121.4668303				
DollBao百貨展示櫃－誠品生活新板店	5	1	百貨公司	新北市板橋區縣民大道二段66號	25.0137664	121.4640166				
周能喜	0	0	百貨公司	新北市板橋區新民街19號1樓	25.0101575	121.4639939				
O'right 歐萊德-板橋大遠百Mega City體驗館	5	117	百貨公司	新北市板橋區新站路28號7樓	25.0137117	121.4667328				
香港商席伊麗亞洲有限公司台灣分公司	0	0	百貨公司	新北市板橋區長安街57號	25.00886	121.4670502				
大貿生活百貨 漢生店	4	321	百貨公司	新北市板橋區漢生西路46號館前西路211號	25.018501	121.463265				
板橋遠東一米特才藝中心	5	29	百貨公司	新北市板橋區中山路一段152號8樓	25.0110116	121.4644733				
誠品生活新板	4.3	6	百貨公司	新北市板橋區縣民大道二段66號	25.0124441	121.4633474				
PETIT BAZAAR小市吉百貨	5	1	百貨公司	新北市板橋區南雅南路一段60-1號	25.0056088	121.4554505				
SUPERDRY板橋大遠百	4	8	百貨公司	新北市板橋區新站路28號8樓	25.0135954	121.4667109				
SECRET CASTLE秘密城堡 板橋大遠百4F	4.4	14	百貨公司	新北市板橋區新站路28號4F	25.0140651	121.4673332				
板橋 桐享團團購	5	1	百貨公司	新北市板橋區重慶路346巷2號	24.9972949	121.4639247				
皇家竹炭-遠東百貨板橋中山店9F	4.1	36	百貨公司	新北市板橋區中山路一段152號9樓	25.0109369	121.4644657				
太子嫁萓妘f	0	0	百貨公司	新北市板橋區南雅南路一段6號	25.006781	121.4561332				
優視健康有限公司	0	0	百貨公司	新北市板橋區四川路一段23號9號樓之1	25.0069034	121.4596089				
A'ROMA P 誠品生活 新板店2F	1	1	百貨公司	新北市板橋區縣民大道二段66號	25.0124447	121.4632607				
Norns板橋誠品專櫃門市	5	272	百貨公司	新北市板橋區中山路一段46號4F	25.0089328	121.4608827				
常榮通信有限公司	0	0	百貨公司	新北市板橋區文化路一段239號1樓	25.0177003	121.4639672				
誠品生活亞東醫院店	4	1	百貨公司	新北市板橋區南雅南路二段21號1F	24.9977685	121.4532539				
皇家竹炭-愛買南雅店2F商店街	1	2	百貨公司	"樓, No. 101號貴興路板橋區新北市220"	25.0017819	121.4565802				
順豐百貨有限公司	0	0	百貨公司	新北市林口區民享路439號	25.089665	121.3846644				
Porter International三井Outlet	4	144	百貨公司	"F, No. 356號文化三路一段林口區新北市24448"	25.0707347	121.3639607				
珮斯提雅百貨行	0	0	百貨公司	台灣省新北市 林口區中山路97巷3號1樓	25.0785134	121.3896458				
龍詳企業有限公司	0	0	百貨公司	台灣省新北市 林口區中山路262號	25.0799872	121.3848536				
Kipling	3.5	10	百貨公司	新北市林口區文化三路一段356號	25.0707347	121.3639607				
韓國流行服裝 韓國飾品 韓國包包 韓國百貨 迪士尼小物 韓國流行鞋款 韓國各類商品 韓國服飾 包包 服飾 鞋 衣 SUGAR GIRL 甜心女孩	0	0	百貨公司	新北市林口區中正路139號	25.0771744	121.3931795				
合家樂福利購	4.7	3	百貨公司	新北市林口區文化三路一段381號	25.0731367	121.3654116				
美安SHOP.COM經銷商 樹林	5	1	百貨公司	新北市樹林區潭興街143巷28弄2號5樓	24.999737	121.424722				
斯嫚特企業有限公司樹林分公司	5	5	百貨公司	台灣省樹林區中山路一段185號	24.988012	121.421533				
Haha show Accessory	0	0	百貨公司	新北市樹林區保安街二段70號攤位E35	25.0032097	121.4154209				
Norns樹林秀泰生活專櫃門市	5	243	百貨公司	新北市樹林區樹新路40-6號號1F	24.9954547	121.4284421				
J-MART 佳瑪 樹林店	4.1	1	百貨公司	新北市樹林區博愛街89號	24.9917458	121.4268915				
美安SHOP.COM經銷商 永和福和路	0	0	百貨公司	新北市永和區福和路264號6樓	25.0076204	121.5180908				
萬岳比漾ADIDAS	5	2	百貨公司	新北市永和區中山路一段238號1F	25.008209	121.5076921				
汐止遠雄ADIDAS/PUMA	4.6	21	百貨公司	新北市汐止區新台五路一段99號2樓	25.061997	121.648484				
景初有限公司	0	0	百貨公司	台灣新北市 汐止區新台五路一段97號25樓之11	25.061981	121.648336				
美安SHOP.COM經銷商 汐止	0	0	百貨公司	新北市汐止區中興路111號11樓	25.0649195	121.6320938				
華歌爾內衣 汐止遠雄門市	4.9	73	百貨公司	新北市汐止區新台五路一段93~99號	25.0620236	121.6482503				
土購網 togosale	0	0	百貨公司	新北市汐止區龍安路28巷30號	25.0641546	121.6543245				
Chara 微百貨 (汐止總部)	4.4	12	百貨公司	新北市汐止區南陽街180巷17號	25.0574878	121.6248012				
驊恩國際有限公司	0	0	百貨公司	台灣新北市 汐止區福德一路160巷1號1樓	25.0666	121.6361337				
鴻鐽國際有限公司	0	0	百貨公司	新北市汐止區新台五路一段77號6號樓之7	25.0617214	121.6452391				
三花SUN FLOWER 遠雄廣場 襪 襪子 四角褲 男內衣	5	4	百貨公司	新北市汐止區新台五路一段93-99號號2F	25.0619454	121.6480753				
艾立肯國際行銷有限公司	0	0	百貨公司	台灣新北市 汐止區康寧街751巷13號	25.075298	121.637022				
大汐止百貨	3	7	百貨公司	新北市汐止區	25.0656346	121.6318846				
晶贊廣場	2.8	6	百貨公司	新北市泰山區明志路三段142巷	25.0401429	121.4243012				
中港南批發廣場	0	0	百貨公司	新北市泰山區中港南路96-2號	25.0627521	121.4470938				
松營精品百貨	4.1	233	百貨公司	"號 No. 2, 仁愛路泰山區新北市243"	25.0538961	121.4303897				
Djd汽機車精品百貨	3.7	15	百貨公司	新北市泰山區泰林路二段36號號	25.0571795	121.4359486				
冠明生技有限公司	3.8	5	百貨公司	台灣省新莊區新北大道四段	25.056761	121.4425163				
"金巴黎服飾精品,內衣褲,鞋靴子,日本包包,珠寶,台鹽多寶...."	0	0	百貨公司	新北市泰山區明志路一段	25.0597963	121.4320015				
順豐百貨有限公司	5	1	百貨公司	新北市泰山區泰林路二段11號	25.0541358	121.4374092				
悠遊食代-淡水UrStyle-Tamsui Food Plaza	4	2	百貨公司	新北市淡水區中山路8號4、5樓	25.1690545	121.4450476				
美安Shop.com經銷商 紅樹林	0	0	百貨公司	新北市淡水區中正東路二段35號10樓	25.1563676	121.4594018				
美安Shop.com經銷商 淡水	0	0	百貨公司	新北市淡水區清水街1-10號10樓	25.1700325	121.442618				
裕聯國際有限公司	0	0	百貨公司	新北市淡水區	25.2181864	121.4446782				
麗寶漁人碼頭廣場	4	839	百貨公司	新北市淡水區觀海路91號	25.1824283	121.4139099				
芳香小舖 淡水禮萊門市	4.6	5	百貨公司	新北市淡水區中正路一段2號	25.1763788	121.4291416				
MeiGrace國際精品/Remore悅目色彩鑑定/包包服裝飾品家居手錶	5	23	百貨公司	新北市淡水區中正路一段2號1樓	25.1763978	121.4292997				
魔力屋生活館竹圍店	4	198	百貨公司	新北市淡水區民族路40號	25.1362032	121.4614347				
滬尾藝文休閒園區	4.2	6	百貨公司	新北市淡水區中正路一段2號	25.1758332	121.4285239				
魔頭帽淡水店-安全帽頭盔專賣店	3.7	83	百貨公司	新北市淡水區文化路61號1樓	25.1728651	121.4385715				
THE NORTH FACE 永和比漾店	0	0	百貨公司	新北市永和區中山路一段238號B1	25.0079853	121.5075372				
"Zida department store (Shisedo, Triumph & Children’s clothing )"	4.1	7	百貨公司	新北市瑞芳區民生街9號	25.1078354	121.8060476				
t?p ho? vi?t nam	0	0	百貨公司	"No, 22441, No. 13民權街瑞芳區新北市"	25.1079073	121.8084447				
御品木有限公司 台灣檜木精品專賣	0	0	百貨公司	台北市信義區信義路五段7號	25.033718	121.56481				
台灣輕鬆購	0	0	百貨公司	新北市蘆洲區長樂路35號長安街202號9樓之21樓-1	25.084158	121.4586986				
妙麗兒	0	0	百貨公司	新北市蘆洲區仁愛街101巷14號	25.094002	121.470518				
全威行	3.6	10	百貨公司	基隆市暖暖區源遠路249巷108號	25.1003548	121.7546953				
三商行股份有限公司基隆店	0	0	百貨公司	基隆市信義區信一路165號	25.1303664	121.7456316				
峻逸實業	4.7	3	百貨公司	基隆市暖暖區碇內街241號6樓(辦公室	25.0903485	121.7529042				
基隆皇冠商業大樓	3.8	2	百貨公司	基隆市中正區信一路177號	25.1308279	121.7447238				
努果樂業有限公司	0	0	百貨公司	新北市鶯歌區中正二路106號	24.9501696	121.3486115				
思夢樂鶯歌店	4	386	百貨公司	新北市鶯歌區文化路391號	24.9504209	121.352674				
愛買 忠孝店	3.9	3	批發店	台北市信義區忠孝東路五段297號B1-B3	25.0411999	121.5736291				
好市多 內湖店	4.2	14	批發店	台北市內湖區舊宗路一段268號	25.0642716	121.5758463				
大潤發內湖店	4.1	16	批發店	台北市內湖區舊宗路一段188號	25.0624547	121.5756531				
大潤發(內湖一店)	4	8	批發店	台北市內湖區舊宗路一段128號	25.0609553	121.5779679				
家樂福 南港店	4	4	批發店	台北市南港區南港路二段146號B1	25.053782	121.600503				
愛買 景美店	3.8	4	批發店	台北市文山區景中街30巷12號	24.9922341	121.5422939				
愛買 三重店	4	6	批發店	新北市三重區中正北路193巷45號	25.0714136	121.4761974				
女人驚喜旗艦館	4.6	37	批發店	新北市三重區民生街61巷14號	25.0626433	121.4885511				
錦芳實業有限公司	4.2	494	批發店	新北市泰山區泰林路三段370巷22-1號	25.0696468	121.4123446				
金興發生活百貨 南西門市	4.1	2	家居用品店	台北市中山區南京西路5-1號	25.0525528	121.5214083				
洲全生活館有限公司	4.1	67	家居用品店	台北市信義區信義路二段169號	25.03406	121.529061				
來萊生活百貨	4	123	家居用品店	台北市中正區連雲街89號	25.034063	121.530158				
金興發生活百貨 城中門市	4.3	1	家居用品店	台北市中正區重慶南路一段71號	25.044278	121.513376				
無印良品 館前門市	4.3	534	家居用品店	台北市中正區忠孝西路一段66號3F	25.0461278	121.515325				
勝佳百貨	3.8	265	家居用品店	台北市信義區莊敬路322號	25.0280106	121.5634528				
通通友五金百貨	4.1	28	家居用品店	台北市信義區松山路288號	25.043519	121.5776196				
台北-三心科技內湖旗艦店-3M淨水器、BRITA淨水器、櫻花淨水器、國際牌電解水機、全戶淨水、arpha電子鎖、DORMAKABA電子鎖、台北淨水器試喝	5	204	家居用品店	台北市內湖區文湖街88號	25.0862627	121.5654128				
HOLA 和樂家居 台北內湖店	4.1	2	家居用品店	"樓, No. 23號新湖三路內湖區台北市114"	25.0622594	121.5743164				
思夢軒國際股份有限公司	0	0	家居用品店	台灣台北市 內湖區成功路二段404號機房(指定轉接	25.0707111	121.5899504				
五洲商業有限公司	4.7	11	家居用品店	台北市內湖區民權東路六段136巷2號	25.0687107	121.5876353				
琳瑯滿目生活百貨 東湖店	4.3	196	家居用品店	台北市內湖區東湖路25號	25.0689704	121.6131609				
4000金家庭百貨	4.2	79	家居用品店	台北市士林區大東路66號	25.0901805	121.5256703				
家乘生活百貨-社子 LIFEPLUS MART	4.9	28	家居用品店	台北市士林區社正路57號	25.0889934	121.5100084				
金興發生活百貨 士林門市	4.4	1	家居用品店	台北市士林區文林路120號	25.0883109	121.5264559				
麗便利生活百貨	4.3	23	家居用品店	台北市士林區福港街111號	25.0884439	121.5181745				
億萬里五金百貨文林店	4.2	301	家居用品店	台北市士林區文林路436號	25.094732	121.524829				
無印良品 高島屋門市	4.3	132	家居用品店	台北市士林區忠誠路二段55號號4樓	25.1118264	121.5315215				
HOLA和樂家居 台北士林店	4.1	6	家居用品店	台北市士林區基河路258號B1F	25.092348	121.5201492				
小北百貨-台北寧夏店	4.2	2	家居用品店	台北市大同區寧夏路11號	25.0546937	121.5150647				
金興發生活百貨 師大門市	4.2	532	家居用品店	台北市大安區師大路39巷6號8號	25.0245717	121.5287953				
金興發生活百貨 通化門市	4.4	381	家居用品店	台北市大安區臨江街81號	25.0299771	121.5553331				
笙笙生活百貨	4.3	15	家居用品店	台北市松山區八德路三段156號	25.047959	121.5550073				
頂尖時尚百貨	0	0	家居用品店	台北市松山區南京東路五段291巷29弄25號	25.0529751	121.5669773				
浚恩淨水(永洧實業有限公司)	4.4	40	家居用品店	台北市松山區吉祥路29號	25.049718	121.562645				
捨得生活開發股份有限公司	5	1	家居用品店	台灣台北市 松山區民生東路五段58號1樓	25.058277	121.5582106				
老人當家銀?族時尚生活輔助用品-敦北店	5	1	家居用品店	台北市松山區敦化北路199巷2弄17號長庚醫院後面	25.0550234	121.5500328				
嘉家企業有限公司	0	0	家居用品店	台北市松山區延壽街151號	25.0569623	121.5630856				
聯美精品生活百貨龍江店	4.5	157	家居用品店	台北市中山區龍江路309號	25.0613293	121.5408777				
YOYO 生活百貨	4.3	25	家居用品店	台北市中山區農安街245號	25.0647773	121.5348191				
億萬里五金百貨北投店	4.3	396	家居用品店	台北市北投區新市街22號	25.1319948	121.5021976				
達軒國際有限公司 (五金行)	4	46	家居用品店	台北市北投區自強街91號	25.110793	121.514928				
新遠東水電衛生材料有限公司	4.4	760	家居用品店	台北市大安區和平東路三段151號	25.0247582	121.5528162				
全館生活百貨	2.9	90	家居用品店	台北市萬華區西寧南路219號一樓	25.0406089	121.5062597				
上易生活百貨萬大店	4.1	39	家居用品店	台北市萬華區萬大路458號	25.0203077	121.4976641				
麗洋實業有限公司	0	0	家居用品店	台北市萬華區中華路二段305巷9號	25.0293239	121.505295				
春徠國際股份有限公司	0	0	家居用品店	台北市萬華區西園路二段131號2樓	25.029634	121.4962774				
SHOWBA小北百貨-新北三峽中華店	4.3	308	家居用品店	新北市三峽區中華路20號	24.9328005	121.3743485				
86生活百貨	0	0	家居用品店	新北市三峽區三樹路86號	24.9385527	121.3782924				
統友生活百貨 - 三芝店	4.1	267	家居用品店	新北市三芝區淡金路二段41號之1號1樓	25.2599675	121.5035173				
安德魯流行館	4.1	9	家居用品店	新北市三芝區中山路一段67號	25.257143	121.500948				
樂芙百貨	4.2	5	家居用品店	新北市三重區車路頭街110號	25.0748753	121.4841945				
金興發生活百貨 三和門市	4.2	391	家居用品店	新北市三重區中央北路3號	25.0640181	121.5011217				
德川百貨行(昇川襪子店)	5	2	家居用品店	新北市三重區長壽西街22號	25.0673293	121.4975885				
