紅色 式不要的										
好鄰居生活百貨	4.5	13	家居用品店	新北市三重區永福街181號	25.0749765	121.4790472				
東大藝品百貨企業股份有限公司	5	2	家居用品店	新北市三重區永福街72巷7號	25.0767177	121.4792384				
太和工房三重店	3.6	71	家居用品店	新北市三重區正義北路260號	25.0686204	121.4957708				
HOLA 和樂家居 新北重新店	4.3	217	家居用品店	新北市三重區重新路五段654號B1	25.0432809	121.4675154				
加麗佳實業有限公司	4.7	3	家居用品店	新北市三重區中正北路530巷14號3樓	25.070018	121.4723159				
智慧家庭科技有限公司 SmartHomeTek Co. Ltd.	0	0	家居用品店	新北市三重區中正北路428巷6號統編: 693616751樓	25.0705423	121.4747667				
千古實業有限公司	5	1	家居用品店	新北市三重區中正南路49號	25.0595699	121.4938375				
正愛廚具	3.7	12	家居用品店	新北市三重區正義北路217號	25.0687421	121.4961599				
睿取工程有限公司	4.5	2	家居用品店	新北市五股區壟鉤路14-8a號	25.0862036	121.4152856				
灶師傅(鉅馥事業有限公司)	4.6	29	家居用品店	新北市五股區中興路三段186號之2號	25.0815288	121.4444215				
統友生活百貨 - 八里店 (大龍大賣場)	4.2	426	家居用品店	新北市八里區里華峰一街27-1 號	25.1466246	121.3993536				
雅登廚飾國際有限公司	4.8	6	家居用品店	台灣新北市 八里區頂寮二街118號之1	25.1270864	121.4490066				
寶安生活百貨	4.5	67	家居用品店	新北市新店區寶安街16巷2號	24.9815431	121.5422839				
家乘生活百貨-新店 LIFEPLUS MART	4.6	77	家居用品店	新北市新店區北新路一段179號	24.964408	121.539998				
自信百貨有限公司好朋友百貨	4.2	997	家居用品店	新北市新莊區自信街39號	25.048371	121.454456				
新莊幸福生活百貨	4.5	38	家居用品店	新北市新莊區幸福東路53號	25.0492922	121.4653427				
好朋友百貨商場	4.3	1	家居用品店	新北市新莊區西盛街167號	25.0176438	121.4282484				
HOLA 和樂家居 新莊宏匯店	4.8	11	家居用品店	新北市新莊區新北大道四段3號1樓	25.0596783	121.4495726				
宜得利家居 新莊店	4.1	586	家居用品店	"樓, 佳瑪百貨新莊店No. 763號幸福路新莊區新北市242"	25.0488719	121.4478707				
鑫富國生活百貨館	4.1	284	家居用品店	新北市新莊區富國路104號	25.0256012	121.4207268				
旺代企業有限公司	5	6	家居用品店	台灣省新莊區中正路657號	25.0300998	121.4285354				
美商新秀麗太平洋有限公司台北分公司板橋遠東百貨７Ｆ門市	3	2	家居用品店	新北市板橋區中山路一段152號	25.0109601	121.4644536				
大台美百貨	4.1	345	家居用品店	新北市板橋區中山路二段467號	25.0206715	121.4818498				
掌廚鍋具HiCHEF_遠東百貨_板橋店 WOLL鍋具 WUSTHOF刀具 廚房 不沾鍋 不袗 德國 日本 中華炒鍋	0	0	家居用品店	新北市板橋區中山路一段152號10樓	25.0108691	121.4645375				
五一八生活百貨 板橋國慶店	4.3	324	家居用品店	新北市板橋區國慶路15號	24.9955804	121.4583342				
勝立生活百貨	4.2	721	家居用品店	新北市板橋區南雅東路8號	25.0060248	121.4551555				
家佳食品五金百貨賣場	4.3	274	家居用品店	新北市林口區中原街14-1號	25.078177	121.3929459				
宜得利家居 林口店	4.1	608	家居用品店	新北市林口區文化三路二段16號家樂福 林口店B1	25.0778628	121.3737482				
大家商行	5	1	家居用品店	"號 No. 133中正路, No. 133中正路林口區新北市244"	25.0771462	121.3932486				
特力屋 林口中山店(社區店)	4.1	382	家居用品店	新北市林口區中山路248號B1	25.0797113	121.3856758				
晶翰家股份有限公司	5	1	家居用品店	新北市林口區15鄰60號之1號	25.093738	121.375896				
德洋日本五金百貨	4.5	4	家居用品店	新北市樹林區保安街一段16巷22號	24.9936539	121.4285791				
嘉新百貨商城	5	1	家居用品店	新北市樹林區備前街30號	24.98595	121.4176041				
icolor樹林秀泰店	4.2	61	家居用品店	新北市樹林區樹新路40-6號	24.9954734	121.4284949				
無印良品 樹林門市（樹林秀泰）	4.4	322	家居用品店	新北市樹林區樹新路40-6號1樓	24.9955128	121.4284257				
全家十元百貨	4.1	94	家居用品店	新北市板橋區溪北路98號	24.9893149	121.4285502				
闔樂泰 樹林倉儲中心	4.4	7	家居用品店	新北市樹林區柑園街一段167巷11號	24.9565172	121.4004509				
宜得利家居 樹林秀泰店	4.3	243	家居用品店	新北市樹林區樹新路40-6號秀泰生活樹林店號 5F	24.9955128	121.4284257				
青禾坊	5	3	家居用品店	新北市樹林區中華路192-15號	24.9810431	121.4125339				
汐止大盤價 家庭五金食品百貨	3.9	503	家居用品店	新北市汐止區仁愛路153號	25.0649991	121.6638771				
美國金格名床KING KOIL-IFG遠雄購物	5	58	家居用品店	新北市汐止區新台五路一段97號3樓	25.0619975	121.6484288				
宜得利家居 汐止遠雄店	4.2	786	家居用品店	新北市汐止區新台五路一段99號遠雄購物中心A棟2樓	25.0619454	121.6480753				
建成五金百貨	4.3	15	家居用品店	新北市汐止區建成路37巷5號	25.0727034	121.6636186				
快捷工程有限公司	0	0	家居用品店	台灣新北市 汐止區樟樹二路339巷20號2樓	25.0704534	121.6412968				
無印良品 汐止門市	4.2	150	家居用品店	新北市汐止區新台五路一段93號D區1F	25.0620436	121.6472351				
咪咪精品生活百貨	3.9	127	家居用品店	新北市汐止區新昌路75號1樓	25.0692105	121.6639056				
《喝好水?找菉水》3M淨水器-愛惠浦-賀眾-Brita-宮黛-國際牌-普德-櫻花	4.7	49	家居用品店	新北市汐止區大同路二段118號	25.0637629	121.6509093				
尚品	4.6	27	家居用品店	新北市泰山區楓江路86巷33-17號	25.0603893	121.4327814				
良華行百貨(日本生活用品進口百貨)	3.7	22	家居用品店	台北市中正區重慶南路一段88號1樓	25.043012	121.5130316				
好鄰居生活百貨	4.2	161	家居用品店	台北市松山區延吉街9-2號	25.0468293	121.5535617				
好鄰居生活百貨-瑞芳	0	0	家居用品店	新北市瑞芳區民族街22號	25.1069993	121.8066958				
美瀚十元精品屋	4.2	60	家居用品店	新北市瑞芳區明燈路二段66號	25.1076285	121.8096236				
億萬里五金百貨蘆洲店	4.3	559	家居用品店	新北市蘆洲區長榮路19號	25.0821969	121.4635025				
無印良品 徐匯門市(徐匯廣場）	4.3	469	家居用品店	新北市蘆洲區中山一路8號3樓	25.0804786	121.4804555				
熊寶寶洗衣坊	4.8	9	家居用品店	新北市蘆洲區集賢路224巷66號	25.0883613	121.4807485				
高毅生活百貨-板橋店	4.2	339	家居用品店	新北市板橋區溪北路110號	24.9891011	121.428874				
集寶生活百貨	4.3	715	家居用品店	"No. 20號, 中平路新莊區新北市242"	25.0428421	121.4448365				
老裕成號	5	2	家居用品店	新北市金山區金包里街29號	25.2210727	121.6393675				
原點居家用品店	5	6	家居用品店	新北市鶯歌區中正三路194巷34-1號	24.9419609	121.3306032				
寶來古美素	4.3	44	家居用品店	新北市鶯歌區尖山埔路二段21號	24.9489649	121.3425457				
源記生活館企業有限公司	4.3	206	家居裝修店	新北市三重區正義北路300之2號	25.0697114	121.495326				
金船傢俱有限公司	4.6	5	家居裝修店	新北市五股區中興路一段1巷26號	25.070437	121.469614				
香香生活百貨	4.2	43	家庭裝修 DIY 百貨賣場	台北市信義區永吉路30巷101弄24號	25.0434149	121.5695818				
特力屋 台北內湖店	4	5	家庭裝修 DIY 百貨賣場	台北市內湖區新湖三路23號B1	25.062163	121.573934				
亞龍道具有限公司	3.2	105	家庭裝修 DIY 百貨賣場	台北市內湖區新明路243號	25.0578097	121.5871783				
特力屋 台北士林店	4.2	2	家庭裝修 DIY 百貨賣場	台北市士林區基河路258號	25.0926049	121.5202003				
幸福家百貨生活館	4.2	301	家庭裝修 DIY 百貨賣場	台北市士林區天母東路8巷34號	25.116716	121.5316066				
五西科技有限公司 5Cgo 五西購物網	3.5	2	家庭裝修 DIY 百貨賣場	台北市士林區中正路601號9樓之3	25.086467	121.510007				
永安精品生活百貨	4.3	49	家庭裝修 DIY 百貨賣場	台北市大安區通化街21-1號	25.031551	121.55435				
鑫三禾生活百貨店	4.9	17	家庭裝修 DIY 百貨賣場	新北市三重區中央北路61號1樓	25.0656445	121.5006082				
跳蚤百貨、3D動畫、網站、美容、美髮…	5	6	家庭裝修 DIY 百貨賣場	新北市三重區自強路二段54號4樓	25.0696774	121.4887246				
DIYhome五金工具百貨網	3	2	家庭裝修 DIY 百貨賣場	新北市三重區中正北路560巷47號12樓	25.0702246	121.4707084				
?洋國際有限公司	4.5	54	家庭裝修 DIY 百貨賣場	新北市五股區中興路二段20號3樓	25.0747205	121.4629576				
常豐百貨網路精品複合館	0	0	家庭裝修 DIY 百貨賣場	新北市土城區廣明街14號1樓	24.9922028	121.4558937				
特力屋 台北新莊店	4.1	5	家庭裝修 DIY 百貨賣場	新北市新莊區中正路620號	25.0295902	121.4227473				
聯美生活百貨汐止店	4.3	20	家庭裝修 DIY 百貨賣場	新北市汐止區新興路83-6號	25.0617531	121.6578608				
頡洋興業有限公司	5	5	家庭裝修 DIY 百貨賣場	新北市泰山區明志路三段142巷68號	25.0403104	121.4242417				
淡水典亞家庭五金百貨行	4.7	19	家庭裝修 DIY 百貨賣場	新北市淡水區清水街54號	25.1703588	121.4442565				
高毅生活百貨行	4	182	家庭裝修 DIY 百貨賣場	新北市淡水區民族路1-1號	25.137158	121.4603641				
大亞五金百貨商場	4.4	100	家庭裝修 DIY 百貨賣場	新北市蘆洲區復興路111號	25.0880863	121.4772006				
康柏生物科技有限公司	5	1	家庭裝修 DIY 百貨賣場	新北市蘆洲區正和街66號	25.0813263	121.4687275				
麗水生活 飲水機 淨水器 廚下加熱	5	162	家庭裝修 DIY 百貨賣場	新北市蘆洲區和平路158號	25.081119	121.4666482				
集雅社 - 新光三越台北站前店	4.2	57	家電客戶服務	台北市中正區忠孝西路一段66號10樓	25.0461972	121.5153049				
集雅社 - 新光三越信義A8館	4.1	45	家電客戶服務	台北市信義區松高路12號7樓	25.0387919	121.5667381				
集雅社 - 大葉?島屋百貨	5	16	家電客戶服務	台北市士林區忠誠路二段55號5F	25.1118523	121.5314695				
集雅社 - 汐止遠雄廣場	4.5	79	家電客戶服務	新北市汐止區新台五路一段93-99號1號樓 D區	25.0620236	121.6482503				
台視文化事業股份有限公司製作部	3.9	38	書店	台北市松山區八德路三段10號	25.047908	121.5498674				
新生活流行館-北投店	4.3	889	書店	台北市北投區磺港路10號1樓	25.1331758	121.5022418				
TSUTAYA BOOKSTORE 南港店	4.6	3	書店	沒有地址	25.052981	121.6069293				
墊腳石圖書文化廣場 台北士林店	4.4	5	書店	台北市士林區中正路325號	25.0945363	121.5233387				
萬有樓股份有限公司	5	1	書店	台北市文山區興隆路四段105巷29號B1	24.9878253	121.5619185				
誠品書店 西門店	4.4	1	書店	台北市萬華區峨眉街52號3樓	25.0437117	121.5053975				
誠品生活時光 萬華萬大店	4.4	233	書店	台北市萬華區萬大路22號	25.0319001	121.5004568				
新生活書局-三芝門市	4.3	197	書店	新北市三芝區育英街11號	25.2583652	121.501554				
誠品生活林口三井店	4.4	2	書店	新北市林口區文化三路一段356號	25.0708603	121.3656895				
新生活書局 - 淡水淡大店	4.3	975	書店	新北市淡水區大忠街115號B1	25.1773092	121.4469159				
新生活書局-淡水真理店	4.3	1	書店	新北市淡水區新民街120巷23號B1	25.1782425	121.4383082				
春大地文具書局廣場	4.4	2	書店	新北市蘆洲區中正路117號	25.0842847	121.4696183				
康士得生活百貨	4.4	405	商店	台北市中山區長安東路一段23號	25.0494821	121.523794				
美麗市場 新光三越信義 A4 - B2 超市	3.9	61	超級市場	台北市信義區松高路19號	25.0396539	121.5667018				
美麗市場 信義A11店	3.9	45	超級市場	台北市信義區松壽路11號 號B2	25.0370149	121.5672753				
家樂福 內湖店	4.1	11	超級市場	台北市內湖區民善街88號	25.0600645	121.5748964				
家樂福超市 台北內湖一店	4.2	1	超級市場	台北市內湖區內湖路一段155號	25.0836335	121.5633122				
DON DON DONKI CITYLINK 南港店	4.8	4	超級市場	台北市南港區忠孝東路七段359號B棟3樓	25.0524855	121.6065925				
微風超市 南京	3.7	39	超級市場	台北市松山區南京東路三段337號2F	25.0520316	121.5481058				
微風超市 微風廣場店	4.2	439	超級市場	台北市松山區復興南路一段39號39號B2F 號 B2	25.0461572	121.5448303				
幸福家百貨生活館	3.9	236	超級市場	台北市中山區龍江路356巷10號	25.065935	121.540362				
國際通百貨廣場	4.1	958	超級市場	新北市三重區中央北路8號	25.0638597	121.5008779				
美廉社 三重長元店	3.9	51	超級市場	新北市三重區長元街29號	25.0657864	121.4995251				
全聯福利中心 三重捷運店	4	807	超級市場	新北市三重區捷運路39、41號	25.0559237	121.4842567				
全聯福利中心 三重永福	4	835	超級市場	新北市三重區三和路四段380號B1	25.0787415	121.4825375				
家樂福超市 三重仁愛店	4.1	96	超級市場	新北市三重區仁愛街285號	25.0790405	121.4926167				
美廉社 三重車路頭店	4.1	70	超級市場	新北市三重區車路頭街62巷5號	25.0726244	121.4840105				
得利安有限公司	4.1	19	超級市場	新北市五股區成泰路三段577巷36號	25.1030499	121.4512248				
翊珍生鮮大賣場	4.2	67	超級市場	新北市八里區龍米路二段71號	25.1411717	121.4478154				
家樂福 樹林店	4.2	9	超級市場	新北市樹林區大安路118號	24.9969966	121.4211138				
越品有限公司Vy Mart TW	4.8	10	超級市場	新北市汐止區大同路一段344號	25.0590308	121.6381769				
家樂福 汐科店	4.2	5	超級市場	"B1, No. 99新台五路一段汐止區新北市221"	25.0619044	121.648408				
家樂福超市 汐止建成店	4.3	257	超級市場	新北市汐止區建成路39號	25.0729131	121.6631762				
家樂福超市 泰山明志店	4.1	265	超級市場	新北市泰山區明志路二段95-97號	25.051933	121.428534				
全聯福利中心 淡水淡金店	4.2	673	超級市場	新北市淡水區淡金路8-1號	25.1596576	121.4574788				
全聯福利中心 淡水博愛	3.9	757	超級市場	新北市淡水區中正東路35巷22號	25.1687422	121.4466495				
五一八生活百貨	4.2	1	超級市場	新北市蘆洲區中正路357號	25.0899051	121.4650889				
家樂福超市 蘆洲三民店	4.3	431	超級市場	新北市蘆洲區三民路54號	25.0835826	121.4755322				
全聯福利中心 北縣金山	4.1	700	超級市場	新北市金山區中山路114號	25.2196548	121.639692				
思必可有限公司	4.6	8	進口商	台北市文山區羅斯福路五段226號5F	25.0018808	121.5387405				
搖籃創意貿易有限公司	5	14	進口商	新北市三重區光復路一段88號 88-9號8樓	25.0507579	121.471267				
美麗新廣場 大直館 MIRANEW SQUARE Dazhi	3.9	675	購物中心	台北市中山區北安路780號	25.0849899	121.5537244				
三創生活園區	4.3	34	購物中心	台北市中正區市民大道三段2號	25.0454978	121.5313187				
微風台北車站	4.1	17	購物中心	台北市大同區北平西路3號	25.0478356	121.5163623				
臺北地下街	4.2	21	購物中心	台北市中正區市民大道一段100號B1	25.0495017	121.5136386				
萬年商業大樓	4.1	13	購物中心	台北市萬華區西寧南路70號	25.0434646	121.505942				
微風信義	4.2	7	購物中心	台北市信義區忠孝東路五段68號	25.0405444	121.5667909				
微風松高	4.1	5	購物中心	台北市信義區松高路16號	25.0385509	121.567355				
台北天空塔	3.7	9	購物中心	台北市信義區松壽路3號	25.0363878	121.5660334				
微風南山	4.2	13	購物中心	台北市信義區松智路17號	25.0343073	121.5659555				
紐約家具設計中心 台北內湖館	4.5	443	購物中心	台北市內湖區新湖一路128巷15號	25.0600484	121.577309				
CITYLINK南港店	4.2	17	購物中心	台北市南港區忠孝東路七段369號	25.0526405	121.6059866				
南港CITYLINKA棟	4.4	143	購物中心	台北市南港區忠孝東路七段339號號A棟	25.0527673	121.6069905				
環球購物中心 南港車站	4.1	2	購物中心	台北市南港區忠孝東路七段371號B1	25.0530944	121.6082992				
Mitsui Shopping Park LaLaport 南港	4.3	10	購物中心	台北市南港區經貿二路105巷1號	25.059299	121.6179848				
潤泰	4	76	購物中心	"喬 山 健康 科技 潤 泰, 南港區台北市"	25.0525938	121.6047394				
CITYLINK 松山貳號店	4.3	26	購物中心	台北市松山區市民大道六段131號	25.0496652	121.5788076				
花花時尚百貨	0	0	購物中心	台北市大同區民族西路225巷3弄10號1樓	25.0690275	121.5127518				
京站時尚廣場	4.2	43	購物中心	台北市大同區承德路一段1號	25.049308	121.5171935				
遠企購物中心	4.2	1	購物中心	台北市大安區敦化南路二段203號	25.0263019	121.5493621				
微風南京	3.9	7	購物中心	台北市松山區南京東路三段337號	25.0520086	121.5478119				
微風廣場	4.1	12	購物中心	台北市松山區復興南路一段39號	25.0461678	121.5445152				
中山地下街	4	4	購物中心	台北市中山區	25.0503263	121.5201232				
NOKE 忠泰樂生活	4.3	1	購物中心	台北市中山區樂群三路200號	25.0822446	121.5570625				
Miramar美麗華百樂園	4.4	5	購物中心	台北市中山區敬業三路20號	25.0834232	121.5574584				
台北101購物中心	4.4	61	購物中心	台北市信義區市府路45 號	25.0341222	121.5640212				
新光三越站前店 超市 生鮮/熟食/用品	4.4	9	購物中心	"樓, No. 66號忠孝西路一段中正區台北市100"	25.0459441	121.5153112				
龍山寺地下街商場	3.7	994	購物中心	台北市萬華區西園路一段145號	25.0360914	121.500261				
艋舺服飾商圈	3.9	151	購物中心	台北市萬華區	25.0343459	121.4994553				
西門紅樓16工房	4.2	193	購物中心	台北市萬華區成都路10號	25.0420343	121.5067255				
臺北市公有西門商場	3.8	9	購物中心	台北市萬華區成都路10巷33號號	25.041711	121.50678				
大理街服飾商圈	3.9	171	購物中心	台北市萬華區	25.0346347	121.5001533				
市聯購物中心	4.3	27	購物中心	台北市萬華區雙園街28號	25.0295624	121.494456				
北大商場	3.6	390	購物中心	新北市三峽區國際一街19號	24.9426464	121.3737687				
特力屋 台北三峽店	4.1	922	購物中心	新北市樹林區大成路85號B1	24.9476402	121.3814919				
超愛買三重店	4.1	197	購物中心	新北市三重區仁愛街296號	25.0791917	121.4923069				
介壽廣場	4.1	58	購物中心	新北市三重區龍門路6號	25.0713682	121.4947081				
??A ?I?M T? CH?C L? C?U AN ??U N?M	0	0	購物中心	新北市三重區重新路一段87號號	25.0637732	121.5012109				
徐匯廣場	4.1	3	購物中心	新北市蘆洲區中山一路8號	25.080547	121.4804698				
佳瑪百貨股份有限公司	4.3	8	購物中心	台灣蘆洲區長榮路8號	25.0819914	121.4641818				
晶冠廣場	3.9	4	購物中心	新北市新莊區五工路66號	25.0637199	121.4584923				
聖池太團購行	0	0	購物中心	新北市五股區凌雲路三段28-10號	25.1057979	121.4317661				
兆亨家庭用品百貨批發	4.4	229	購物中心	新北市八里區荖阡坑路7鄰24-12號	25.1379603	121.4002015				
日月光廣場	4.1	4	購物中心	新北市土城區學府路二段210號	24.9787439	121.4451593				
迪斯尼購物廣場	3.8	49	購物中心	新北市土城區青雲路152號	24.9831458	121.4585622				
誠品生活新店	4.2	1	購物中心	新北市新店區中興路三段70號	24.9779598	121.5464751				
京站時尚廣場 小碧潭店	4.1	4	購物中心	新北市新店區中央路157號5樓	24.9723512	121.5307121				
JC PARK食尚廣場 新莊幸福館	4.2	2	購物中心	新北市新莊區幸福路746號	25.0492534	121.4484669				
黃子庚(板橋小遠百)	4	5	購物中心	新北市板橋區中山路一段152號	25.0109616	121.4645232				
環球購物中心 板橋車站	4.2	13	購物中心	新北市板橋區縣民大道二段7號B1-2F	25.0144236	121.463768				
新板特區	4.3	172	購物中心	新北市板橋區新站路28號	25.0134249	121.4669786				
家佳樂百貨量販廣場(林口三店)	4.1	401	購物中心	新北市林口區南勢街190號	25.074659	121.3609949				
環球購物中心	3.8	3	購物中心	新北市林口區文化三路一段2號	25.0660417	121.3613907				
林口昕境廣場	4.1	3	購物中心	新北市林口區文化三路一段402巷2號	25.0735828	121.3690111				
UNDER ARMOUR 林口三井OUTLET店	4.3	4	購物中心	新北市林口區文化三路一段356號	25.0707347	121.3639607				
大浚五金有限公司	4.3	13	購物中心	新北市林口區東林街20號	25.0792132	121.3958597				
秀泰生活樹林店	4.4	5	購物中心	新北市樹林區樹新路40-6號	24.9955131	121.4284264				
生活工場Living plus	3.7	44	購物中心	新北市樹林區樹新路40-6號	24.9952925	121.4282611				
比漾廣場 新北永和	4.1	11	購物中心	新北市永和區中山路一段238號	25.0080508	121.5075194				
iFG遠雄廣場	4.2	17	購物中心	新北市汐止區新台五路一段93-99號	25.0619046	121.6480397				
五花八門生活百貨批發倉庫	4.7	16	購物中心	新北市汐止區南陽街90巷8號	25.0620314	121.6227704				
2nd STREET TAIWAN 汐止遠雄店	1.7	3	購物中心	新北市汐止區新台五路一段99號	25.0622525	121.6498425				
美麗新廣場 淡海館	4.1	2	購物中心	新北市淡水區義山路二段301號	25.1990276	121.4386245				
順意五金百貨量販廣場深坑店	3.9	249	購物中心	新北市深坑區北深路三段260號	25.0044398	121.5995495				
麗寶百貨廣場	3.9	5	購物中心	新北市板橋區縣民大道二段3號	25.0123893	121.4618696				
南山威力購物廣場	4.1	3	購物中心	新北市中和區中山路二段291號	25.0017136	121.496062				
環球購物中心 新北中和	4.3	26	購物中心	新北市中和區中山路三段122號	25.0071689	121.4748058				
蔡大友購物中心	5	1	購物中心	新北市萬里區瑪鋉路118號	25.1790368	121.6906824				
徐匯購物廣場 St. Ignatius Plaza	5	1	購物中心	新北市蘆洲區中山一路8號	25.0805864	121.4806534				
佳麗寶 Kanebo 蘆州佳瑪店	5	1	購物中心	新北市蘆洲區長榮路8號	25.0820952	121.4639929				
龍天地文具批發	4.1	53	購物中心	新北市蘆洲區中原路13號	25.0829973	121.4608713				
鶯歌區	0	0	購物中心	新北市鶯歌區	24.9615024	121.3427841				
鶯歌88人文百貨	3.9	52	購物中心	新北市鶯歌區重慶街88號	24.9522438	121.3484332				
屈臣氏 東興門市	3	47	藥房	台北市松山區南京東路五段301號	25.0515776	121.5664223				
屈臣氏 西門門市	3	285	藥房	台北市萬華區成都路15號	25.0426079	121.507201				
唯新婦嬰藥妝-大新藥局(三峽大義店)	4.7	191	藥房	新北市三峽區大義路259號	24.9464502	121.3773078				
康是美 湧峽藥局	4.2	17	藥房	新北市三峽區民生街81號83號1樓、2樓;851樓、2樓1樓、2樓	24.935804	121.374932				
佑全保健藥妝三峽大觀店	5	12	藥房	新北市三峽區大觀路9號	24.9440851	121.3753977				
全球藥局-三峽欣美店	4.7	295	藥房	新北市三峽區大同路52號	24.928613	121.376945				
有新藥局	4.8	228	藥房	新北市三峽區學勤路18號1樓	24.9454074	121.3737682				
富康輝藥局	4.3	52	藥房	新北市三芝區中正路一段86號	25.2572058	121.5042665				
大樹連鎖藥局-三重重新店	4.4	162	藥房	新北市三重區重新路四段12號	25.0576383	121.4887337				
佑全 五股新五藥局	4.9	52	藥房	新北市五股區新五路二段620號1樓	25.0895109	121.4445866				
唯新婦嬰藥妝-榮新藥局(林口忠孝店)	4	114	藥房	新北市林口區忠孝路383號	25.071524	121.3696385				
唯新婦嬰藥妝-林口藥局(林口文化三店)	4.6	159	藥房	新北市林口區文化三路二段69號	25.0800241	121.3739687				
神光藥	4.4	11	藥房	新北市泰山區明志路三段173號	25.0391089	121.4245152				
唯新婦嬰藥妝-貝比爾藥局(淡水中山一店)	4.6	136	藥房	新北市淡水區中山北路一段171號	25.177833	121.4434752				
深坑	3	1	藥房	新北市深坑區北深路三段177號	25.0035689	121.6016219				
大樹藥局-瑞芳明燈店	4.7	187	藥房	新北市瑞芳區明燈路三段59-1號	25.1081066	121.8057661				
瑞芳	5	1	藥房	新北市瑞芳區明燈路三段62號	25.1080694	121.8067552				
長興連鎖藥局 松南藥局	3.7	11	藥房	新北市汐止區新台五路二段89-1號	25.0372051	121.865707				
躍獅五福藥局	4.9	15	藥房	新北市金山區中山路99號	25.2191526	121.6398316				
唯新婦嬰藥妝-唯新藥局(鶯歌建國店)	4.6	171	藥房	新北市鶯歌區建國路161號	24.9534836	121.3503642				
丁丁連鎖藥局 鶯歌店	4.6	143	藥房	新北市鶯歌區文化路413號	24.9491598	121.3528858				
