name,star,comment,class,address,latitude,longitude
勝立生活百貨,4.2,2,百貨公司,台北市大安區復興南路二段291號,25.0249979,121.5436386
DON DON DONKI CITYLINK 南港店,4.8,4,超級市場,台北市南港區忠孝東路七段359號B棟3樓,25.0524855,121.6065925
景初有限公司,0.0,0,百貨公司,台北市大安區忠孝東路四段205巷26弄4號2樓,25.0432233,121.551738
CITYLINK 松山貳號店,4.3,26,購物中心,台北市松山區市民大道六段131號,25.0496652,121.5788076
明曜百貨公司,4.1,9,百貨公司,台北市大安區忠孝東路四段200號,25.0410899,121.5521589
凱蕾雲端百貨,4.7,3,百貨公司,台北市士林區中正路213巷7號,25.0951033,121.5266654
威星國際有限公司,0.0,0,百貨公司,台灣台北市 士林區忠誠路二段55號3樓,25.1118264,121.5315215
LINDARICO-SOGO天母館,0.0,0,百貨公司,台北市士林區中山北路六段77號3F,25.1048258,121.5240357
adidas kids天母Sogo,5.0,1,百貨公司,台北市士林區中山北路六段77號7樓,25.1051833,121.5245452
台灣屈臣氏個人用品商店股份有限公司,1.0,1,百貨公司,台北市士林區大東路11號之7號,25.0870179,121.5252745
Kipling,3.0,2,百貨公司,台北市士林區中山北路六段77號,25.1049953,121.5243331
正官庄- SOGO天母店,5.0,2,百貨公司,台北市士林區中山北路六段77號B1F,25.1050143,121.523966
Kipling,0.0,0,百貨公司,台北市士林區忠誠路二段2號樓 200號,25.1171771,121.5339243
4000金家庭百貨,4.2,79,家居用品店,台北市士林區大東路66號,25.0901805,121.5256703
家乘生活百貨-社子 LIFEPLUS MART,4.9,28,家居用品店,台北市士林區社正路57號,25.0889934,121.5100084
Bella Couture Jewelry 新光三越天母創始店/台北鑽石商/全球首創GIA粉鑽百貨品牌/最多愛心粉鑽/GIA彩鑽/GIA鑽石/珠寶維修/珠寶首席設計師-音樂珠寶家Bella陳姿吟,5.0,2,百貨公司,台北市士林區天母東路68號,25.1179204,121.5339295
金興發生活百貨 士林門市,4.4,1,家居用品店,台北市士林區文林路120號,25.0883109,121.5264559
JO MALONE LONDON 遠東SOGO台北天母店,5.0,19,百貨公司,台北市士林區中山北路六段77號1樓,25.105306,121.5245943
美樂家 士林健康生活館,4.2,301,百貨公司,台北市士林區承德路四段181號,25.0875741,121.5226682
CALVIN KLEIN UNDERWEAR 新光三越台北天母店,5.0,2,百貨公司,台北市士林區誠路二段200號號 2 樓,25.1173977,121.5339334
美屋百貨行,0.0,0,商店,台灣士林區大東路19號,25.0885172,121.5249826
麗便利生活百貨,4.3,23,家居用品店,台北市士林區福港街111號,25.0884439,121.5181745
大葉高島屋 OSIM專櫃,4.8,90,百貨公司,台北市士林區忠誠路二段55號5樓,25.111857,121.531367
Jstar璽星珠寶 遠東SOGO台北天母店,4.6,13,百貨公司,台北市士林區中山北路六段77號3F,25.10474,121.5244199
金瑩珠寶天母店,5.0,294,百貨公司,台北市士林區天母東路68號1館3樓,25.1179352,121.5339268
士林,0.0,0,商店,台北市士林區士林橋,25.0984483,121.5236927
雞二哥(新光三越天母店)熟雞肉專賣,5.0,7,百貨公司,台北市士林區天母東路68號A棟(一館B1超市,25.1178315,121.5338781
億萬里五金百貨文林店,4.2,301,家居用品店,台北市士林區文林路436號,25.094732,121.524829
周振發百貨有限公司,5.0,4,百貨公司,台北市大同區民生西路328號,25.0568314,121.5112883
遠東SOGO 台北復興館,4.2,18,百貨公司,台北市大安區忠孝東路三段300號,25.0411353,121.542942
HOLA和樂家居 台北士林店,4.1,6,家居用品店,台北市士林區基河路258號B1F,25.092348,121.5201492
亞東百貨股份有限公司,2.0,1,百貨公司,台北市大安區敦化南路二段207號23樓,25.0260372,121.5496064
慶皇,4.2,20,五金用品店,台北市士林區士商路72號2樓,25.0909319,121.519746
Vieso士林門市,5.0,250,百貨公司,台北市士林區大東路18-2號,25.08842,121.525168
中安生活精品百貨 (上鼎商行),3.5,2,百貨公司,台北市大同區重慶北路一段26巷62號,25.0510708,121.5124257
黃新興百貨有限公司,4.4,10,百貨公司,台灣大同區太原路34號,25.0501412,121.5150556
香港商訂造皇有限公司台灣分公司,0.0,0,百貨公司,台灣台北市 大同區承德路三段58號9樓之4,25.0652336,121.5181066
美安SHOP.COM經銷商 延平北路,0.0,0,百貨公司,台北市大同區延平北路三段22之4號4樓,25.0640847,121.5110429
資生堂國際櫃 京站時尚廣場,3.9,8,百貨公司,台北市大同區承德路一段1號,25.0492065,121.5180988
僑豐百貨企業有限公司,0.0,0,商店,台北市大同區鄭州路65-1號,25.0498427,121.5129131
華藏有限公司,0.0,0,百貨公司,台灣台北市 大同區重慶北路三段75號6樓,25.0665561,121.5138869
華歌爾 京站時尚廣場,4.8,47,百貨公司,台北市大同區承德路一段1號2樓,25.049292,121.5173943
晨果國際有限公司,0.0,0,百貨公司,台北市大同區鄭州路29巷2-2號,25.0497041,121.5142043
精明買,0.0,0,百貨公司,台北市大同區重慶北路一段22號2號樓之3,25.0505502,121.5134548
品木宣言 京站時尚廣場B1 Q小路,4.1,21,百貨公司,台北市大同區承德路一段1號,25.0493012,121.5171717
莎薇&莎露 京站時尚廣場,5.0,71,百貨公司,台北市大同區承德路一段1號2樓,25.0493284,121.5173574
新代百貨行,0.0,0,商店,台北市大同區鄭州路29巷1號,25.0496549,121.514308
大億毛巾企業有限公司,3.9,52,百貨公司,台北市大同區太原路39號,25.050642,121.515385
小北百貨-台北寧夏店,4.2,2,家居用品店,台北市大同區寧夏路11號,25.0546937,121.5150647
O'right 歐萊德-台北京站體驗館,5.0,103,百貨公司,台北市大同區承德路一段1號b1,25.0494144,121.5172337
花花時尚百貨,0.0,0,購物中心,台北市大同區民族西路225巷3弄10號1樓,25.0690275,121.5127518
力源結婚百貨有限公司,4.6,70,商店,台北市大同區西寧北路70號4F,25.053846,121.5086453
勝佳生活百貨 民族店,4.0,946,商店,台北市大同區民族西路161號,25.0687059,121.5157779
東京百貨行,5.0,1,商店,台灣大同區迪化街一段21號,25.054862,121.51055
Kipling,0.0,0,百貨公司,"號 b2, No. 1承德路一段大同區台北市103",25.0493239,121.5172357
捷運圓山站西側地區都市更新案,0.0,0,百貨公司,台北市大同區庫倫街50號,25.0717662,121.519033
欣加實業有限公司(欣加衛浴)《衛浴設備》大同區馬桶推薦｜免治馬桶｜洗臉盆專賣｜浴室配件｜TOTO INAX｜HANGROHE GROHE｜KOHLER,4.7,13,百貨公司,台北市大同區重慶北路三段219號1F,25.0703893,121.5139858
Norns京站專櫃門市,5.0,600,百貨公司,台北市大同區承德路一段1號B1F,25.0492576,121.5171959
怡興美容百貨有限公司,4.9,8,商店,台灣大同區延平北路二段61巷22號,25.0555134,121.5123672
家樂福 重慶店,4.1,10,大型超級市場,台北市大同區重慶北路二段171號,25.0591212,121.5140864
朝代百貨,3.7,53,百貨公司,台北市萬華區廣州街192號,25.0366165,121.4984066
HUNTER京站,4.6,12,百貨公司,台北市大同區承德路一段1號,25.0482699,121.5172571
德德小品集 (工作室 不對外開放) 生活百貨 文創首屈一指品牌,4.6,19,百貨公司,台北市大安區忠孝東路四段174號,25.0412746,121.5511614
天美皮件有限公司,4.5,114,百貨公司,台北市大同區太原路46-2號1樓,25.0506288,121.515172
正昌織帶公司,5.0,1,商店,台北市大同區重慶北路二段46巷13號,25.0553852,121.5129537
承鎰鏍絲企業有限公司,4.5,13,五金用品店,台北市大同區萬全街78號,25.0584043,121.5184812
遠東SOGO 台北敦化館,4.1,4,百貨公司,台北市大安區敦化南路1段246號,25.0398775,121.5481954
Nespresso 新光三越 台北南西店 專櫃,2.2,26,百貨公司,台北市中山區南京西路12號7樓,25.05224,121.520986
金日勝有限公司,4.6,5,商店,台北市大同區承德路三段159巷15號1樓,25.0681506,121.519164
胖胖豬-PANPANJU 台北轉運店/肉鬆、肉乾、堅果、肉鬆蛋黃酥伴手禮專賣店,4.9,570,百貨公司,台北市大同區市民大道一段1號京站時尚廣場4樓,25.0485196,121.5187724
好鄰居生活百貨 安居樂業店,4.4,91,百貨公司,台北市大安區樂業街145號,25.0197491,121.5534696
艾美迪雅股份有限公司東區直營門市,0.0,0,百貨公司,台北市大安區大安路一段77號B1樓,25.0419631,121.5463538
美安電商加盟輔導處 大安高工,5.0,1,百貨公司,台北市大安區復興南路二段86號2號樓之2,25.030611,121.5432586
TPESOGO,0.0,0,百貨公司,台北市大安區忠孝東路四段45號1樓,25.042038,121.5446724
統領廣場,3.9,2,百貨公司,台北市大安區忠孝東路四段201號,25.0417969,121.5515068
墨癮國際股份有限公司,0.0,0,百貨公司,台灣台北市 大安區信義路四段151號3樓,25.0334652,121.5500975
Porter International 遠東SOGO台北忠孝館,4.6,51,百貨公司,台北市大安區忠孝東路四段45號6F,25.041872,121.544865
銀穗en-suey明曜百貨,0.0,0,百貨公司,台北市大安區忠孝東路四段200號,25.0412324,121.5520137
LINDARICO 遠東SOGO台北敦化店,5.0,1,百貨公司,"台北市大安區敦化南路1段246號3樓, 4樓",25.0400072,121.5481525
銓映國際生技股份有限公司,0.0,0,百貨公司,台灣台北市 大安區仁愛路四段398號14樓,25.037325,121.556736
台灣愛美得股份有限公司,0.0,0,百貨公司,台灣台北市 大安區忠孝東路三段136號11樓110室,25.0414637,121.5376662
汪煜百貨有限公司,0.0,0,商店,台北市大安區信義路四段187號8號樓之3,25.0336393,121.5509702
彩虹 襪子 生活百貨,2.8,17,百貨公司,台北市大安區永康街4巷2號,25.032871,121.529707
KOCO BOX,1.0,1,百貨公司,台北市大安區泰順街54巷17號,25.0229344,121.5299355
jstar璽星珠寶 遠東SOGO百貨台北忠孝館,4.9,48,百貨公司,台北市大安區忠孝東路四段45號4樓,25.041758,121.544838
Kipling,5.0,1,百貨公司,台北市大安區忠孝東路三段300號6樓,25.0411148,121.5431662
鋒恩香水-忠孝sogo店,4.9,16,百貨公司,"f, No. 45號忠孝東路四段大安區台北市106",25.0418698,121.5446329
治遠貿易有限公司,0.0,0,百貨公司,台北市信義區光復南路417-5號,25.0367584,121.5579488
登旺MAWA衣架_忠孝SOGO百貨9F,5.0,1,百貨公司,台北市大安區忠孝東路四段45號9樓,25.0419205,121.5448836
innisfree 遠東SOGO台北忠孝店,3.9,56,百貨公司,台北市大安區忠孝東路四段45號B1,25.0420339,121.5447843
遠企購物中心,4.2,1,購物中心,台北市大安區敦化南路二段203號,25.0263019,121.5493621
悠遊食代-東區UrStyle-East Metro Mall,4.5,2,百貨公司,台北市大安區大安路一段77號B1,25.0416867,121.5497964
金興發生活百貨 師大門市,4.2,532,家居用品店,台北市大安區師大路39巷6號8號,25.0245717,121.5287953
Kai Houeswares-SOGO 忠孝店,0.0,0,百貨公司,台北市大安區忠孝東路四段45號8樓,25.0421145,121.5448518
金興發生活百貨 通化門市,4.4,381,家居用品店,台北市大安區臨江街81號,25.0299771,121.5553331
聯美五金百貨,4.3,332,五金用品店,台北市大安區復興南路二段151巷6-1號,25.0283006,121.5442535
艾蜜兒幸福採購（大安）,0.0,0,百貨公司,台北市大安區信義路四段30巷7弄5號,25.0328643,121.5450405
頂好名店城,3.7,2,百貨公司,台北市大安區忠孝東路四段97號,25.0418395,121.5478682
ACE Bags & Luggage SOGO台北復興店,0.0,0,百貨公司,台北市大安區忠孝東路三段300號7樓,25.0408932,121.5432417
Norns忠孝SOGO專櫃門市,5.0,314,百貨公司,台北市大安區忠孝東路四段45號10樓,25.0419205,121.5448835
O'right 歐萊德-台北忠孝Sogo體驗館,4.9,86,百貨公司,"樓, No. 45號忠孝東路四段大安區台北市106",25.0419311,121.5446558
和樂色彩有限公司,0.0,0,百貨公司,台灣台北市 大安區復興南路一段135巷9號10樓,25.0427452,121.5448337
億萬里股份有限公司,4.4,30,百貨公司,台北市萬華區廣州街146號,25.0365818,121.5007016
來欣百貨廣場,2.5,4,百貨公司,台北市文山區羅斯福路六段403號,24.9919366,121.5406403
富生生活事業有限公司,0.0,0,百貨公司,"台北市文山區萬和街8號11號, Wanfang Building, 樓之2",25.0019967,121.5675869
益來成實業有限公司,4.5,4,百貨公司,新北市深坑區北深路三段266號1樓,25.0047886,121.5990085
嘉聿護曉（佳宇）批發百貨,0.0,0,百貨公司,台北市文山區溪洲街67號B1,25.0052786,121.5348818
聯合百貨十元五金行,4.0,25,五金用品店,台北市文山區景美街32號,24.9911189,121.5417896
愛買 景美店,3.8,4,批發店,台北市文山區景中街30巷12號,24.9922341,121.5422939
來來百貨,0.0,0,百貨公司,台北市松山區敦化北路155巷87號,25.054091,121.5513874
盈荷物業有限公司,0.0,0,百貨公司,台灣台北市 松山區復興北路201號10樓,25.0557591,121.544358
文華精品,4.3,34,百貨公司,台北市松山區敦化北路166號,25.0556369,121.5484673
觀心生活股份有限公司,0.0,0,百貨公司,台北市松山區南京東路五段99號3樓,25.0516836,121.560476
MIIR 台北｜ 微風廣場,5.0,1,百貨公司,台北市松山區復興南路一段39號G樓,25.0460665,121.5446245
Jo Model 台北松菸誠品專賣店,0.0,0,百貨公司,台北市松山區菸廠路88號松菸誠品生活1F,25.0445608,121.5613507
好鄰居生活百貨,4.2,161,百貨公司,台北市松山區延吉街9-2號,25.0468293,121.5535617
Anselfox,0.0,0,百貨公司,台北市松山區1-1,25.0546836,121.5627054
盈孜襪品百貨民生店,4.4,23,百貨公司,台北市松山區民生東路四段94號,25.0579551,121.5536729
笙笙生活百貨,4.3,15,家居用品店,台北市松山區八德路三段156號,25.047959,121.5550073
微風南京,3.9,7,購物中心,台北市松山區南京東路三段337號,25.0520086,121.5478119
頂尖時尚百貨,0.0,0,家居用品店,台北市松山區南京東路五段291巷29弄25號,25.0529751,121.5669773
無印良品 微風門市,4.2,402,百貨公司,台北市松山區復興南路一段39號3樓,25.046022,121.5441453
微風超市 南京,3.7,39,超級市場,台北市松山區南京東路三段337號2F,25.0520316,121.5481058
微風廣場,4.1,12,購物中心,台北市松山區復興南路一段39號,25.0461678,121.5445152
微風超市 微風廣場店,4.2,439,超級市場,台北市松山區復興南路一段39號39號B2F 號 B2,25.0461572,121.5448303
齊林企業有限公司,0.0,0,商店,台北市松山區南京東路五段291巷19弄9號,25.0524904,121.5666932
浚恩淨水(永洧實業有限公司),4.4,40,家居用品店,台北市松山區吉祥路29號,25.049718,121.562645
龍鈦五金有限公司 角鋼,4.1,21,五金用品店,台北市松山區八德路四段435號,25.0498688,121.5702264
嘉成五金有限公司,4.2,29,五金用品店,台北市松山區八德路四段429號,25.0496999,121.5699965
和慶五金,3.1,9,五金用品店,台北市松山區八德路三段12巷51弄32號,25.0460485,121.5517778
捨得生活開發股份有限公司,5.0,1,家居用品店,台灣台北市 松山區民生東路五段58號1樓,25.058277,121.5582106
老人當家銀髪族時尚生活輔助用品-敦北店,5.0,1,家居用品店,台北市松山區敦化北路199巷2弄17號長庚醫院後面,25.0550234,121.5500328
嘉家企業有限公司,0.0,0,家居用品店,台北市松山區延壽街151號,25.0569623,121.5630856
林特企業有限公司,0.0,0,商店,台北市松山區民生東路五段171號,25.0592657,121.5647559
永久蘆薈台北總公司,4.9,76,百貨公司,台北市中山區南京東路三段130號5樓,25.0517006,121.5408198
Vieso中山門市,4.9,2,百貨公司,台北市中山區南京西路23巷1-3號號1樓,25.053343,121.520642
聯美精品生活百貨龍江店,4.5,157,家居用品店,台北市中山區龍江路309號,25.0613293,121.5408777
中山地下街,4.0,4,購物中心,台北市中山區,25.0503263,121.5201232
YOYO 生活百貨,4.3,25,家居用品店,台北市中山區農安街245號,25.0647773,121.5348191
小禮堂卡通商品專賣 (網購/批發/不開放門市零售),4.2,157,百貨公司,台北市中山區南京東路三段210號B1,25.0517757,121.5432562
景忠實業,4.8,10,百貨公司,台北市中山區民族東路512巷34號1樓,25.066548,121.5419064
Miramar美麗華百樂園,4.4,5,購物中心,台北市中山區敬業三路20號,25.0834232,121.5574584
幸福家百貨生活館,3.9,236,超級市場,台北市中山區龍江路356巷10號,25.065935,121.540362
風雅時尚有限公司,0.0,0,百貨公司,台北市中山區民權東路三段37號12樓,25.0625914,121.5423132
三花SUN FLOWER ATT Recharge 襪 襪子 四角褲 男內衣,5.0,1,百貨公司,台北市中山區敬業三路123號1F,25.0810846,121.5554643
台北101購物中心,4.4,61,購物中心,台北市信義區市府路45 號,25.0341222,121.5640212
TONGER彤格國際,0.0,0,百貨公司,台北市信義區松山路453號,25.039836,121.5780409
OSIM養身椅 信義 新光三越A9館B1樓,5.0,443,百貨公司,台北市信義區松壽路9號B1樓,25.0366554,121.5666946
周錦香 香老舖,4.1,76,百貨公司,台北市內湖區內湖路二段64號,25.0790044,121.5807139
Norns松菸誠品專櫃門市,5.0,167,百貨公司,"f, No. 88號菸廠路信義區台北市110",25.0446181,121.5607989
黛德美飾品百貨,4.1,483,商店,台北市大同區華陰街191號,25.0504444,121.5149283
億萬里五金百貨北投店,4.3,396,家居用品店,台北市北投區新市街22號,25.1319948,121.5021976
達軒國際有限公司 (五金行),4.0,46,家居用品店,台北市北投區自強街91號,25.110793,121.514928
鴻霖螺絲五金有限公司,4.2,676,五金用品店,台北市南港區玉成街72號1樓,25.0465255,121.5823064
THURS 台北店（Lewis Leathers 台北）,4.7,140,百貨公司,台北市大安區忠孝東路四段181巷35弄1號,25.0440947,121.5509208
新遠東水電衛生材料有限公司,4.4,760,家居用品店,台北市大安區和平東路三段151號,25.0247582,121.5528162
忠孝SOGO 華歌爾內衣,4.9,137,百貨公司,台北市大安區忠孝東路四段45號5樓,25.0421044,121.5447584
好鄰居生活百貨-和平安居店,4.2,18,五金用品店,台北市大安區安居街4號,25.0213855,121.5551786
三花生活館 和平店 襪 襪子 四角褲 男內衣（國旅卡）,3.4,8,百貨公司,台北市大安區和平東路三段70號,25.0243228,121.5504592
BRAND OFF 台北本店,3.3,24,百貨公司,台北市大安區復興南路一段148號,25.0424426,121.543552
典精品名店,3.3,3,百貨公司,台北市大安區敦化南路一段190巷29號,25.0427938,121.5474623
小胖家族生活五金百貨,0.0,0,五金用品店,台北市文山區指南路一段30號,24.9875765,121.5695824
萬華企業股份有限公司,5.0,1,百貨公司,台北市萬華區峨眉街52號,25.0437579,121.5053916
Porter International 武昌誠品,4.8,32,百貨公司,台北市萬華區武昌街二段77號 1樓,25.0451617,121.5055717
龍山商場,3.8,287,百貨公司,台北市萬華區和平西路三段120號,25.0349881,121.4998885
家樂福 三民店,4.1,4,大型超級市場,台北市松山區三民路160號,25.0616811,121.563672
全館生活百貨,2.9,90,家居用品店,台北市萬華區西寧南路219號一樓,25.0406089,121.5062597
龍山寺地下街商場,3.7,994,購物中心,台北市萬華區西園路一段145號,25.0360914,121.500261
艋舺服飾商圈,3.9,151,購物中心,台北市萬華區,25.0343459,121.4994553
西門紅樓16工房,4.2,193,購物中心,台北市萬華區成都路10號,25.0420343,121.5067255
艷豐百貨行,5.0,7,商店,台北市萬華區東園街140巷28號,25.02305,121.4964835
臺北市公有西門商場,3.8,9,購物中心,台北市萬華區成都路10巷33號號,25.041711,121.50678
大理街服飾商圈,3.9,171,購物中心,台北市萬華區,25.0346347,121.5001533
家樂福 桂林店,4.1,22,大型超級市場,台北市萬華區桂林路1號,25.0376995,121.5062259
全聯福利中心Pxmart 松山健康,3.9,441,平價超級市場,台北市松山區健康路243號B1,25.0543876,121.5633466
市聯購物中心,4.3,27,購物中心,台北市萬華區雙園街28號,25.0295624,121.494456
MOMO百貨,3.9,38,百貨公司,台北市松山區敦化北路,25.0519796,121.5481504
林花毛巾百貨行,4.1,70,百貨公司,台北市萬華區萬大路188號1樓,25.0277165,121.5003555
美安SHOP.COM經銷商 西寧南路,0.0,0,百貨公司,台北市萬華區西寧南路48-3號2樓,25.044426,121.506284
嘉莉有限公司,0.0,0,百貨公司,台灣台北市 萬華區西寧南路70號3樓之25,25.043508,121.505886
秋信百貨行,4.3,6,百貨公司,台北市萬華區長沙街二段177號,25.0407486,121.5015131
大川牛仔,0.0,0,百貨公司,台北市萬華區西寧南路70號三樓之25,25.0435745,121.5057826
購好買 - 西園店,5.0,2,百貨公司,台北市萬華區西園路二段261巷29號一樓,25.0251005,121.4933739
鞋霸精品名店,3.0,1,百貨公司,台北市萬華區西寧南路70號2號樓之3,25.0434566,121.5060413
小北百貨 台北康定店,4.0,1,五金用品店,台北市萬華區康定路338號,25.0354222,121.5011051
上易生活百貨萬大店,4.1,39,家居用品店,台北市萬華區萬大路458號,25.0203077,121.4976641
西門新宿,3.8,1,百貨公司,台北市萬華區西寧南路72號之1,25.0431162,121.505782
三越五金有限公司,0.0,0,五金用品店,台北市萬華區環河南路一段110號,25.046936,121.5041757
恆好貿易有限公司,0.0,0,商店,台灣萬華區艋舺大道,25.032459,121.495979
