name,star,comment,class,address,latitude,longitude
麗洋實業有限公司,0.0,0,家居用品店,台北市萬華區中華路二段305巷9號,25.0293239,121.505295
元大鑫五金有限公司,4.6,28,五金用品店,台北市萬華區西昌街93號,25.0411846,121.5009106
銘成有限公司,0.0,0,商店,台北市萬華區莒光路195號,25.0310473,121.5019189
春徠國際股份有限公司,0.0,0,家居用品店,台北市萬華區西園路二段131號2樓,25.029634,121.4962774
東芳美容材料行（台北通-熊好券饗購券配合店家）,5.0,4,商店,台北市萬華區東園街110號,25.024219,121.497161
Guy-Shop,4.8,188,百貨公司,台北市萬華區內江路51號號地下室,25.0417912,121.5053051
名億五金有限公司,4.8,81,五金用品店,台北市萬華區環河南路一段246號,25.0460832,121.5030079
怡豐貿易有限公司,0.0,0,商店,台北市萬華區和平西路三段49號,25.0353539,121.5027558
成芳商店,0.0,0,百貨公司,新北市三峽區成福路276號,24.9234064,121.4281675
台灣屈臣氏個人用品商店股份有限公司,5.0,1,百貨公司,"台灣省新北市 三峽區大學路150號之2, 1樓",24.9445632,121.3743822
SHOWBA小北百貨-新北三峽中華店,4.3,308,家居用品店,新北市三峽區中華路20號,24.9328005,121.3743485
86生活百貨,0.0,0,家居用品店,新北市三峽區三樹路86號,24.9385527,121.3782924
北大商場,3.6,390,購物中心,新北市三峽區國際一街19號,24.9426464,121.3737687
北大生活五金百貨,4.4,139,五金用品店,新北市三峽區國際一街34號,24.9427343,121.3734666
發記能源有限公司,1.0,1,商店,台灣省新北市 三峽區中華路20號10樓之1,24.9328645,121.3742197
緯昇五金,3.9,40,百貨公司,新北市三峽區光明路69巷1號,24.9287377,121.3757771
雅品企業有限公司,5.0,1,百貨公司,新北市樹林區學成路591號,24.9462016,121.3808578
跳蚤本舖 三峽大同舖,3.7,144,百貨公司,新北市三峽區大同路77號,24.9272405,121.3751365
特力屋 台北三峽店,4.1,922,購物中心,新北市樹林區大成路85號B1,24.9476402,121.3814919
漢昇五金超市（三峽五金行-建築五金-家庭五金-板模五金-水電材料-土木五金-$,4.2,516,五金用品店,新北市三峽區中正路一段396-1號,24.9230735,121.3706401
鶯歌光點美學館,4.3,1,百貨公司,新北市鶯歌區陶瓷街18號,24.951662,121.3486404
瑞誠五金行,4.4,92,五金用品店,新北市三峽區介壽路一段141號,24.9317024,121.3764586
大台美百貨有限公司,4.0,361,商店,新北市新莊區龍安路288號,25.0189835,121.4225633
金興發生活百貨(總公司),3.7,7,百貨公司,新北市中和區橋和路17號16樓,25.0054113,121.4889643
環球購物中心股份有限公司,4.5,37,百貨公司,臺灣省新北市 中和區中山路三段122號2樓,25.0066732,121.4747785
板橋大遠百,4.3,5,百貨公司,新北市板橋區新站路28號,25.0140651,121.4673332
川郡科技有限公司,0.0,0,百貨公司,台灣新北市 永和區中正路527號5樓之6,25.0077288,121.5168007
遠東百貨 板橋中山店,4.0,12,百貨公司,新北市板橋區中山路一段152號,25.0109757,121.4644519
玉隆百貨有限公司,0.0,0,百貨公司,新北市永和區林森路48巷3號1樓,25.0047078,121.5245283
欣潮百貨行,5.0,12,百貨公司,新北市中和區信義街42號,24.9888763,121.5111781
青菜都夾的到,4.8,4,百貨公司,新北市三峽區大同路88巷1號,24.9277646,121.3756502
統友生活百貨 - 三芝店,4.1,267,家居用品店,新北市三芝區淡金路二段41號之1號1樓,25.2599675,121.5035173
安德魯流行館,4.1,9,家居用品店,新北市三芝區中山路一段67號,25.257143,121.500948
聖豐水電五金材料有限公司/三芝水電材料/三芝五金行/三芝衛浴設備,4.7,11,五金用品店,新北市三芝區忠孝街175號 1 樓,25.261561,121.505436
金寶發號五金行,4.4,15,五金用品店,新北市三芝區中山路1段88巷3號,25.2566364,121.5025092
大都會廣場,3.9,4,百貨公司,新北市淡水區中山路8號,25.1691036,121.4449511
新遠芳百貨,4.4,29,百貨公司,新北市三重區三民街94號1樓,25.0630967,121.4853392
榮俽百貨行,4.8,4,百貨公司,新北市三重區長壽街1-13號,25.0676696,121.4987826
國際通百貨廣場,4.1,958,超級市場,新北市三重區中央北路8號,25.0638597,121.5008779
精宸國際有限公司,0.0,0,百貨公司,新北市三重區集賢路30號1樓,25.0877812,121.4940587
哈力商行,5.0,1,百貨公司,台灣新北市 三重區重新路五段609巷16號2樓之14,25.046814,121.468168
SHOWBA小北百貨 新北三重店,4.1,2,五金用品店,新北市三重區重陽路四段27號,25.069385,121.4914993
今翔百貨,4.5,4,商店,新北市三重區民生街61巷16號,25.0627418,121.4883301
SHOWBA小北百貨 新北三重自強店,4.3,794,五金用品店,新北市三重區自強路一段73號,25.066971,121.49711
樂芙百貨,4.2,5,家居用品店,新北市三重區車路頭街110號,25.0748753,121.4841945
J-MART 佳瑪 三重店,4.1,1,百貨公司,新北市三重區自強路一段73號,25.0669314,121.497047
超愛買三重店,4.1,197,購物中心,新北市三重區仁愛街296號,25.0791917,121.4923069
億萬里五金百貨重新店,4.2,262,商店,新北市三重區重新路一段93號,25.063528,121.500921
愛生百貨,0.0,0,商店,新北市三重區自強路五段52號,25.081263,121.493523
介壽廣場,4.1,58,購物中心,新北市三重區龍門路6號,25.0713682,121.4947081
金興發生活百貨 三和門市,4.2,391,家居用品店,新北市三重區中央北路3號,25.0640181,121.5011217
ĐỊA ĐIỂM TỔ CHỨC LỄ CẦU AN ĐẦU NĂM,0.0,0,購物中心,新北市三重區重新路一段87號號,25.0637732,121.5012109
德川百貨行(昇川襪子店),5.0,2,家居用品店,新北市三重區長壽西街22號,25.0673293,121.4975885
好鄰居生活百貨,4.5,13,家居用品店,新北市三重區永福街181號,25.0749765,121.4790472
東大藝品百貨企業股份有限公司,5.0,2,家居用品店,新北市三重區永福街72巷7號,25.0767177,121.4792384
黃正宗,0.0,0,商店,新北市三重區信義西街92號,25.0642049,121.496622
BODYGREEN 家樂福蘆洲門市,5.0,15,百貨公司,新北市三重區五華街282號,25.0879589,121.4864991
大奇五金百貨,3.8,13,五金用品店,新北市三重區龍門路43號,25.0722286,121.4961268
愛買 三重店,4.0,6,批發店,新北市三重區中正北路193巷45號,25.0714136,121.4761974
Love愛買,0.0,0,百貨公司,新北市三重區重陽路三段9號,25.0664609,121.4893621
統頂有限公司,0.0,0,百貨公司,"號3樓, No. 130號長壽西街三重區新北市241",25.0668793,121.4951083
美安SHOP.COM經銷商 新莊思源路,0.0,0,百貨公司,新北市新莊區思源路351號4樓,25.050463,121.459547
晉茂五金超商-三重店,3.6,86,五金用品店,新北市三重區光復路一段68巷6號,25.0490337,121.4716382
均能興業有限公司,4.0,1,商店,新北市三重區大仁街48巷47號,25.0645315,121.4907025
家樂福 重新店,4.1,11,大型超級市場,新北市三重區重新路五段654號,25.0432961,121.4676236
巧崴五金行,3.1,11,百貨公司,新北市三重區集成路14號,25.052136,121.488461
太和工房三重店,3.6,71,家居用品店,新北市三重區正義北路260號,25.0686204,121.4957708
家好康企業有限公司,0.0,0,商店,新北市三重區重新路三段78號,25.060831,121.4934973
女人驚喜旗艦館,4.6,37,批發店,新北市三重區民生街61巷14號,25.0626433,121.4885511
HOLA 和樂家居 新北重新店,4.3,217,家居用品店,新北市三重區重新路五段654號B1,25.0432809,121.4675154
美廉社 三重長元店,3.9,51,超級市場,新北市三重區長元街29號,25.0657864,121.4995251
加麗佳實業有限公司,4.7,3,家居用品店,新北市三重區中正北路530巷14號3樓,25.070018,121.4723159
江汰實業有限公司,4.3,4,商店,新北市三重區中正北路156號1樓,25.0657574,121.4846023
碩峰實業有限公司,0.0,0,商店,新北市三重區重陽路四段37號,25.0697908,121.4917154
智慧家庭科技有限公司 SmartHomeTek Co. Ltd.,0.0,0,家居用品店,新北市三重區中正北路428巷6號統編: 693616751樓,25.0705423,121.4747667
光明企業有限公司,0.0,0,商店,新北市 三重區碧華街216巷14弄16號2樓,25.0826465,121.4855535
瑋捷有限公司,0.0,0,商店,新北市三重區重陽路一段89號樓之35,25.0592529,121.486978
千古實業有限公司,5.0,1,家居用品店,新北市三重區中正南路49號,25.0595699,121.4938375
元信(大人物)五金行,3.4,32,五金用品店,新北市三重區中正北路174號,25.066423,121.4837024
徐匯廣場,4.1,3,購物中心,新北市蘆洲區中山一路8號,25.080547,121.4804698
泰福實業股份有限公司,0.0,0,商店,新北市三重區大智街109號,25.0696159,121.4917311
全聯福利中心 三重捷運店,4.0,807,超級市場,新北市三重區捷運路39、41號,25.0559237,121.4842567
安安企業股份有限公司,0.0,0,商店,新北市三重區仁華街80巷13號,25.0834744,121.4846851
正愛廚具,3.7,12,家居用品店,新北市三重區正義北路217號,25.0687421,121.4961599
佳瑪百貨股份有限公司,4.3,8,購物中心,台灣蘆洲區長榮路8號,25.0819914,121.4641818
全聯福利中心 三重永福,4.0,835,超級市場,新北市三重區三和路四段380號B1,25.0787415,121.4825375
家樂福超市 三重仁愛店,4.1,96,超級市場,新北市三重區仁愛街285號,25.0790405,121.4926167
美廉社 三重車路頭店,4.1,70,超級市場,新北市三重區車路頭街62巷5號,25.0726244,121.4840105
宏匯廣場,4.1,16,百貨公司,新北市新莊區新北大道四段3號,25.0596333,121.4495139
佳瑪 蘆洲店,4.2,3,百貨公司,新北市蘆洲區長榮路8號,25.0820438,121.4641337
廣達欣有限公司,0.0,0,百貨公司,台灣新北市 中和區中正路780號,25.0006095,121.4853825
天之娟有限公司,0.0,0,百貨公司,新北市中和區安邦街33號1樓,24.9978719,121.4963096
台灣咕魯購股份有限公司,0.0,0,百貨公司,新北市中和區中和區連城路389巷4號1樓,24.9958563,121.4864399
生活好市吉-五股店,5.0,1,百貨公司,新北市五股區新五路二段69號-8號,25.0735566,121.4364939
億萬里五金百貨五股店,4.2,609,百貨公司,新北市五股區五工六路13號,25.0619759,121.4501293
寶雅國際股份有限公司五股工商店傳真,5.0,2,百貨公司,台灣省新北市 五股區工商路90號1樓,25.0853325,121.4379012
振恩百貨有限公司,5.0,1,商店,新北市五股區西雲路252巷1號,25.0971394,121.4491189
文正百貨企業有限公司,5.0,2,商店,台灣五股區五工二路111號,25.069116,121.4562658
大群生活百貨凌雲店,4.2,44,平價超級市場,新北市五股區凌雲路一段69號,25.101036,121.4510478
有妮斯道具,3.7,3,百貨公司,新北市五股區天乙路101號,25.1093034,121.4456062
睿取工程有限公司,4.5,2,家居用品店,新北市五股區壟鉤路14-8a號,25.0862036,121.4152856
久久生活館(五工店),4.7,11,百貨公司,新北市新莊區五工三路94巷3號,25.0658715,121.4581875
晉茂五金超商-五股店,3.4,109,五金用品店,新北市五股區中興路一段32號,25.0726194,121.4686554
s1,0.0,0,百貨公司,新北市新莊區新北大道四段三號,25.0578629,121.4444583
得利安有限公司,4.1,19,超級市場,新北市五股區成泰路三段577巷36號,25.1030499,121.4512248
振宇五金 五股店,4.5,281,五金用品店,新北市五股區芳洲八路178號,25.0890772,121.4464416
港富五金 (五股店),4.3,31,五金用品店,新北市五股區五工五路45號,25.0660079,121.4502254
台灣屈臣氏個人用品商店股份有限公司,0.0,0,百貨公司,新北市新莊區五權一路48號1樓,25.0657108,121.4578616
晶冠廣場,3.9,4,購物中心,新北市新莊區五工路66號,25.0637199,121.4584923
穎鴻食品,0.0,0,商店,新北市五股區中興路一段179巷2號,25.0736894,121.464282
聖池太團購行,0.0,0,購物中心,新北市五股區凌雲路三段28-10號,25.1057979,121.4317661
SHOWBA小北百貨-新北泰山仁愛店,4.5,372,五金用品店,新北市泰山區仁愛路155號157號,25.0563328,121.4345099
鑫記五金行,4.6,35,五金用品店,新北市五股區工商路147號,25.086426,121.4350522
鑫亞五金有限公司,4.2,17,五金用品店,新北市五股區中興路一段71號,25.0725877,121.4675369
灶師傅(鉅馥事業有限公司),4.6,29,家居用品店,新北市五股區中興路三段186號之2號,25.0815288,121.4444215
成州金成發商店,5.0,2,五金用品店,新北市五股區成泰路三段515號1樓,25.1006954,121.4513188
美安SHOP.COM經銷商 八里,0.0,0,百貨公司,新北市八里區中山路二段365號11樓,25.147029,121.3987997
統友生活百貨 - 八里店 (大龍大賣場),4.2,426,家居用品店,新北市八里區里華峰一街27-1 號,25.1466246,121.3993536
兆亨家庭用品百貨批發,4.4,229,購物中心,新北市八里區荖阡坑路7鄰24-12號,25.1379603,121.4002015
禮萊廣場,4.1,446,百貨公司,新北市淡水區中正路一段2號,25.1758175,121.4285907
舍樂力企業有限公司,4.2,44,五金用品店,新北市八里區觀海大道155號,25.1620773,121.42377
雅登廚飾國際有限公司,4.8,6,家居用品店,台灣新北市 八里區頂寮二街118號之1,25.1270864,121.4490066
翊珍生鮮大賣場,4.2,67,超級市場,新北市八里區龍米路二段71號,25.1411717,121.4478154
日月光廣場,4.1,4,購物中心,新北市土城區學府路二段210號,24.9787439,121.4451593
兆昕時尚精品有限公司,0.0,0,百貨公司,台灣省新北市 土城區中央路二段189巷10號,24.9755665,121.4425722
大西洋國際企業有限公司,0.0,0,百貨公司,"台灣省新北市 土城區和平路4號之3, 1樓",24.974643,121.4425413
SHOWBA小北百貨-新北土城中央店,4.5,354,五金用品店,新北市土城區中央路二段326號,24.972624,121.4402383
迪斯尼購物廣場,3.8,49,購物中心,新北市土城區青雲路152號,24.9831458,121.4585622
寶安生活百貨,4.5,67,家居用品店,新北市新店區寶安街16巷2號,24.9815431,121.5422839
麗寶百貨廣場,3.9,5,百貨公司,新北市板橋區縣民大道二段3號,25.0123893,121.4618696
聯昇鑫企業有限公司,3.5,2,百貨公司,台北市信義區吳興街40號,25.0312474,121.5599408
Diffa 誠品生活 裕隆城店1F,3.0,3,百貨公司,新北市新店區中興路三段70號1 樓,24.978061,121.546478
J-MART佳瑪,4.1,3,百貨公司,新北市新店區建國路268號,24.9832192,121.5377541
Der ZÖMAR 新店門市,5.0,1,百貨公司,新北市新店區中興路三段70號1F,24.9779832,121.5465116
誠品生活新店,4.2,1,購物中心,新北市新店區中興路三段70號,24.9779598,121.5464751
家乘生活百貨-新店 LIFEPLUS MART,4.6,77,家居用品店,新北市新店區北新路一段179號,24.964408,121.539998
京站時尚廣場 小碧潭店,4.1,4,購物中心,新北市新店區中央路157號5樓,24.9723512,121.5307121
威瑪百貨股份有限公司,4.3,12,百貨公司,新北市新莊區幸福路763號,25.0488499,121.447869
自信百貨有限公司好朋友百貨,4.2,997,家居用品店,新北市新莊區自信街39號,25.048371,121.454456
鴻金寶麻吉廣場,4.0,801,百貨公司,新北市新莊區民安路188巷5號,25.0230867,121.4248024
京美百貨公司,3.6,12,商店,新北市新莊區新樹路679-685號,25.0026366,121.4324809
美利國際事業股份有限公司,0.0,0,百貨公司,新北市新莊區新北大道二段217號7樓,25.0606504,121.4627868
金義發行,0.0,0,百貨公司,新北市新莊區新莊路419號,25.0333805,121.4506648
亞聚企業有限公司,5.0,1,百貨公司,新北市 新莊區中正路911號1樓,25.0212317,121.4110174
宏祥禮品,0.0,0,百貨公司,新北市新莊區福營路125巷17號,25.0310488,121.4336745
DAISO大創百貨 新莊鴻金寶店,4.0,602,百貨公司,新北市新莊區民安路188巷5號2樓,25.0231531,121.424816
信德百貨襪子專賣店,4.5,48,百貨公司,新北市新莊區自強街15號,25.0460473,121.4546848
子宸實業社,0.0,0,百貨公司,新北市新莊區光明路18號,25.0149765,121.4237171
新莊幸福生活百貨,4.5,38,家居用品店,新北市新莊區幸福東路53號,25.0492922,121.4653427
J-MART 佳瑪 新莊店,4.1,5,百貨公司,新北市新莊區幸福路763號,25.0488294,121.4478691
Future Lab. 未來實驗室 新莊宏匯店,4.9,77,百貨公司,新北市新莊區新北大道四段3號2樓,25.0596297,121.4494117
好朋友百貨商場,4.3,1,家居用品店,新北市新莊區西盛街167號,25.0176438,121.4282484
Molinari Living 義大利沙發總代理 新莊旗艦店 台北沙發 台北家具 義大利進口沙發 義大利進口家具,4.5,2,百貨公司,新北市新莊區思源路553號3號樓B06,25.0583546,121.4593112
小北百貨-新北新莊四維店,4.3,586,五金用品店,新北市新莊區四維路97巷7號,25.0237293,121.4238281
SHOWBA小北百貨-新北新莊中港二店,4.5,267,五金用品店,新北市新莊區中港路195、197、199 號,25.0417153,121.4547623
五一八生活百貨 福營店,4.3,548,商店,新北市新莊區福營路589號,25.0231386,121.4196895
HOLA 和樂家居 新莊宏匯店,4.8,11,家居用品店,新北市新莊區新北大道四段3號1樓,25.0596783,121.4495726
JC PARK食尚廣場 新莊幸福館,4.2,2,購物中心,新北市新莊區幸福路746號,25.0492534,121.4484669
宜得利家居 新莊店,4.1,586,家居用品店,"樓, 佳瑪百貨新莊店No. 763號幸福路新莊區新北市242",25.0488719,121.4478707
誠正文化廣場書店,4.3,826,百貨公司,新北市新莊區中華路二段20-1號,25.0447147,121.4534375
鑫富國生活百貨館,4.1,284,家居用品店,新北市新莊區富國路104號,25.0256012,121.4207268
518生活百貨新莊裕民店,4.2,246,五金用品店,新北市新莊區裕民街85巷22號,25.0232381,121.4194882
奇異島股份有限公司,0.0,0,商店,台灣新北市 新莊區幸福路740號2樓,25.0492764,121.4485145
旺代企業有限公司,5.0,6,家居用品店,台灣省新莊區中正路657號,25.0300998,121.4285354
冠詠寢具有限公司（嫁妝禮品）,4.8,27,商店,新北市新莊區後港一路40號,25.0261311,121.4258219
田倉生鮮超市-宏匯廣場店,3.6,59,平價超級市場,新北市新莊區新北大道四段3號B2,25.0595541,121.4493386
振宇五金 新莊店,4.3,777,五金用品店,新北市新莊區新樹路267號,25.0208836,121.4344198
維良企業股份有限公司,4.2,88,五金用品店,新北市新莊區復興路三段56號,25.0444852,121.4630639
藍海淨水科技(新莊旗艦店),4.9,1,商店,新北市新莊區幸福路3號1樓,25.0494149,121.4595189
全聯福利中心Pxmart 新莊鴻金寶店,4.1,395,平價超級市場,新北市新莊區民安路188巷5號號之2,25.0230556,121.4247222
大將作板橋遠東8F (小遠百),4.3,3,百貨公司,新北市板橋區中山路一段152號8樓,25.0109803,121.4645384
品木宣言 板橋遠東百貨,5.0,2,百貨公司,新北市板橋區中山路一段152號,25.0109601,121.4644536
Norns板橋大遠百專櫃門市,5.0,283,百貨公司,新北市板橋區新站路28號4樓,25.013569,121.4668191
LINDARICO-板橋大遠百,0.0,0,百貨公司,新北市板橋區新站路28號3F,25.0137582,121.4668303
DollBao百貨展示櫃－誠品生活新板店,5.0,1,百貨公司,新北市板橋區縣民大道二段66號,25.0137664,121.4640166
周能喜,0.0,0,百貨公司,新北市板橋區新民街19號1樓,25.0101575,121.4639939
O'right 歐萊德-板橋大遠百Mega City體驗館,5.0,117,百貨公司,新北市板橋區新站路28號7樓,25.0137117,121.4667328
黃子庚(板橋小遠百),4.0,5,購物中心,新北市板橋區中山路一段152號,25.0109616,121.4645232
香港商席伊麗亞洲有限公司台灣分公司,0.0,0,百貨公司,新北市板橋區長安街57號,25.00886,121.4670502
大貿生活百貨 漢生店,4.0,321,百貨公司,新北市板橋區漢生西路46號館前西路211號,25.018501,121.463265
板橋遠東一米特才藝中心,5.0,29,百貨公司,新北市板橋區中山路一段152號8樓,25.0110116,121.4644733
誠品生活新板,4.3,6,百貨公司,新北市板橋區縣民大道二段66號,25.0124441,121.4633474
PETIT BAZAAR小市吉百貨,5.0,1,百貨公司,新北市板橋區南雅南路一段60-1號,25.0056088,121.4554505
SUPERDRY板橋大遠百,4.0,8,百貨公司,新北市板橋區新站路28號8樓,25.0135954,121.4667109
板橋 桐享團團購,5.0,1,百貨公司,新北市板橋區重慶路346巷2號,24.9972949,121.4639247
皇家竹炭-遠東百貨板橋中山店9F,4.1,36,百貨公司,新北市板橋區中山路一段152號9樓,25.0109369,121.4644657
環球購物中心 板橋車站,4.2,13,購物中心,新北市板橋區縣民大道二段7號B1-2F,25.0144236,121.463768
新板特區,4.3,172,購物中心,新北市板橋區新站路28號,25.0134249,121.4669786
太子嫁粧百貨,0.0,0,百貨公司,新北市板橋區南雅南路一段6號,25.006781,121.4561332
優視健康有限公司,0.0,0,百貨公司,新北市板橋區四川路一段23號9號樓之1,25.0069034,121.4596089
A'ROMA P 誠品生活 新板店2F,1.0,1,百貨公司,新北市板橋區縣民大道二段66號,25.0124447,121.4632607
大台美百貨,4.1,345,家居用品店,新北市板橋區中山路二段467號,25.0206715,121.4818498
掌廚鍋具HiCHEF_遠東百貨_板橋店 WOLL鍋具 WUSTHOF刀具 廚房 不沾鍋 不銹鋼 德國 日本 中華炒鍋,0.0,0,家居用品店,新北市板橋區中山路一段152號10樓,25.0108691,121.4645375
Norns板橋誠品專櫃門市,5.0,272,百貨公司,新北市板橋區中山路一段46號4F,25.0089328,121.4608827
五一八生活百貨 板橋國慶店,4.3,324,家居用品店,新北市板橋區國慶路15號,24.9955804,121.4583342
常榮通信有限公司,0.0,0,百貨公司,新北市板橋區文化路一段239號1樓,25.0177003,121.4639672
